"102 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ ”‰˘(cid:222)”˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)"" 103",""
"”‰˘(cid:222)”˘ 108 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:129) (1) ⁄”˘"" (3) ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ¿˘""",""
"¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ '”˘”˙‰˘(cid:222)¶(cid:190)˘ –˙¶‚(cid:204)”˙(cid:129)(cid:222) -",""
"(£)","”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)”(cid:201)(cid:215) (cid:219)(cid:129)(cid:217)…¨˛”(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ £(cid:190)˘"
"","(cid:190)(cid:215) £¶‰˘—–˘ –”‚˙ﬂ §¿˘¿ “˝¶(cid:217)”˘ •¨˛(cid:190)»˙‚"
"","(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ ”¨¶ﬂ˘—”˘"
"","¶˙ﬂ˘ﬂ(cid:201)(cid:213) §(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)`˛¶¶˘ ¶˛·(cid:204)–»˘ﬂ¨(cid:129)‰˝¶˙"
"","£(cid:190)˘(cid:190)(cid:215) ”·˘(cid:213)„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰˝¶˙ ;"
"(⁄)","•¨˛(cid:190)»˙‚  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)"
"","”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˘"
"","(cid:136)(cid:129) ﬂ·˘·˛¿˛» £¶˘(cid:215)·(cid:129) £(cid:215) `…¨˛–„˘„(cid:213)¶˘¶„˘"
"","„(cid:213)¶˛(cid:190) ˝`(cid:222)„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ"
"","(cid:138)(cid:190)˘ ‹Æ+˘—„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰˝¶˙ ;"
"(¥)","”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) ⁄¶‚¶˘˛¶ (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ¨(cid:129)"
"","‰˝¶˙ ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)"" —‰¨ﬂ˘ﬂ„˘„·˘· ﬂ·„˘„˙·˘˛· £(cid:190)˘(cid:190)(cid:215)"
"","—‰¨ﬂ˘ﬂ„˘„·˘·  (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘"
"","„˙ﬂ˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰`˙(cid:222)"" £ﬂ˘ﬂ·„˘"
"","„˙·˘˛· ”˙‰˘(cid:222)ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) £¶˘(cid:204)¶˙˛ﬂ˛»"
"","£¶¨ﬂ…¨ﬂ˘ﬂ¨(cid:129)‰˝¶˙"""
"£–˘–˙¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
