"346","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(4)  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)¿˘¿  ﬂ·(cid:129)¶(cid:221)•…˘  ‹(cid:221)`…˘  (cid:137)˛(cid:181)„˘"
"","(cid:204)„˙(cid:222)„˘˛„  (cid:140)˛(cid:190)”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘(cid:215)  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)˛·»"
"ﬂ·(cid:129)¶(cid:221)•…˘ ‹(cid:221)`…˙ﬂ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ (cid:204)–»˘¶˙(cid:190)˘"" (cid:140)˛(cid:190)”¶¨„˘",""
"(cid:147)(cid:213)”˘ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:220)”˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘",""
"(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) –",""
"","(£) (cid:140)˛(cid:190)”¶¨„˘(cid:147)·˘(cid:136)‚(cid:215)”˘ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)‚(cid:215)”˘"
"","(cid:219)Æ (cid:140)`…+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ;"
"","(⁄) £(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ §·˘„· £‰(cid:150)·˘(cid:136)(cid:129) (cid:219)Æ"
"","(cid:140)`…+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(¥) §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˘—”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘—”˘  ⁄¶˙…"
"","”¿¨ﬂ˘—”˘  '˛`˝»(cid:217)”˘  ⁄`(cid:181)+˘ﬂ˛¿  ¥‚”˘"
"","ﬂ˙(cid:214)¶(cid:223)”˘"""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) 359 ⁄”˘"" 360 ⁄”˘"" 362 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)¿˘¿ ﬂ·(cid:129)¶(cid:221)•…˘ ‹(cid:221)`…˙ﬂ “˝¶",""
"(cid:217)”˘ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˘— “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
