"","–·˘·”˘"
"","(3) ›…˙”˘  £(cid:190)˘(cid:190)(cid:215)  (2)  ⁄”˘  §·˘(cid:137)…¨˛`  ”(cid:201)‰¨–˘  (cid:204)–»(cid:190)˙‰˘(cid:222)"
"","ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙(cid:221)`…˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘  ¥…ﬁ(cid:213)"
"","¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶"
"","(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨(cid:221)`˙ﬂ¨(cid:138)(cid:129)","413(cid:176) •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…˙ﬂ ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)”˘"
"(cid:204)–»(cid:190)˘ﬂ¿¨(cid:129)",""
"","(cid:204)–»(cid:190)˘  '(cid:215)(cid:226)”˘""  £¶˘¶˛ﬂ»  ⁄¿˘  •¨(cid:221)`˙ﬂ¨  ‹(cid:221)`…˙ﬂ–˘"
"`(cid:139)(cid:215)˛·»¶˙”˘",""
"","(cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—¶˘ ¶˛ﬂ˛”(cid:204)„‰˘‰¨(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190) '(cid:129)‰ •¨ﬂ(cid:192)˘(cid:226)"
"¶(cid:129)˛”(cid:176)",""
"","'„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" `(cid:139)(cid:215)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨»”‚¶˘(cid:215)ﬂ˘ﬂ˙‚","414(cid:176)  •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…˙ﬂ–˘  (cid:204)–»˘»„˘„(cid:213)”˘  ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)"
"–”˘”¶”˘(cid:176)",""
"","•¨»”‚”˙‚(cid:215)"" £¶˘¶˛ﬂ» ⁄¿˘"" •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…˙ﬂ £`…˘"
"","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— £`˘`˙¿˘ 'Æ¶˘¶¨(cid:190)˙‚ –”˘”¶”˘ (cid:204)ﬂ˙(cid:213)¶˘¶˙"
"","(cid:190)(cid:129)‰¨"" '„˘„»(cid:217)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
"•¨(cid:221)`˙ﬂ¨(cid:138)(cid:129)","415(cid:176)
(1) •¨(cid:221)`˙ﬂ¨(cid:138)(cid:129) „¶(cid:140)»˙‚(cid:215)"" £„˘„¶(cid:140)˛» `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰"
"„¶(cid:140)(cid:138)(cid:190)˘",""
