"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"","–·˘·”˘"
"(ii)","ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  '˛`˝»"
"","(cid:217)”˘  „[…˘`˙+˘ﬂ–˘  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ¿˘""  £¶˘(cid:215)·(cid:129)  ﬂ”˘(cid:204)„‚¨"
"","(cid:138)(cid:223)¿˘¿  '˛`˝»(cid:217)”˘  „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  '`˝…(cid:217)”˘"
"","⁄¿˘  ‹„˘„„˘„(cid:181)”˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  §·(cid:129)„·˘·¶‰˘—"
"","£(cid:190)˘(cid:190)(cid:215)  ‹„˘„„˘„(cid:181)”˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙(cid:213)¶˘¶¶‰˘—  £(cid:190)˘"
"","(cid:190)(cid:215)  ‹„˘„„˘„(cid:181)”˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ  §·(cid:129)„·˘·¶‰˘—"
"","(cid:137)…¶¨„»‚˙ﬂ  £`(cid:221)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","“˝¶(cid:217)”˘  ¶…—  ;"
"(iii)","˝”‰˘(cid:231)‰„˘„·˘·  (cid:140)·»+˘ﬂ(cid:224)¿˘  '(cid:215)  (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  ﬂ·‚˙ﬂ„˘  (cid:204)„‰„˘„·˘·  '˛`˝»(cid:217)”˘"
"","„(cid:181)+˘ﬂ¿¨(cid:129)  ”(cid:201)¿˘(cid:204)–(cid:223)¶˘(cid:215)˛ﬂ(cid:176)"
"(iv)","(cid:204)¶˙(cid:192)¨‰˘„(cid:213)  (cid:242)(cid:190)¶‚”˘  ;  £¶˘(cid:215)·(cid:129)"
