"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
173",""
"–·˘·”˘",""
"167(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) –˛„»˙‚(cid:215)"" „+˘—¶˙…˘ﬂ¿¨(cid:129)","⁄ﬁ·‰¨ﬂ˘˛ﬂ˛»"
"","„+˘—¶˙……˘"
"⁄ﬁ(cid:213)„˘ (cid:204)„˙(cid:215)ﬂ˘ (cid:231)·˘·¶˘˛¶ •·˙¶˘(cid:215)`¶‰˘ﬂ˙ﬂ •¨…˘(cid:181)(cid:138)ﬂ˘ﬂ„˘„·˘·",""
"","ﬂ(cid:224)ﬂ˘—"
"˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ „¶¨˛‚•˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰»˙”(cid:190)˘""",""
"","£(cid:217)„˘(cid:218)¶(cid:190)˘(cid:176)"
"⁄ﬁ·‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"‹`˘(cid:204)`˙(cid:221) „+˘—¶˙…(cid:221)ﬂ˘—”˘ £(cid:217)„˘„–˘ (cid:204)–»˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:129)"" ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¥(cid:190)+˘˛ﬂ„˘ „·˘·»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘",""
"•¨(cid:222)`ﬂ¶˘(cid:215)·‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:138)(cid:129)˝„…¨(cid:190)˘"" (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ (cid:210)(cid:221)ﬂ˘ﬂ”˙‚ `(cid:136)`¶˘¶¨(cid:190)˙‚"" •¨¶¨ﬂ˘(cid:231)‰˘˛‰",""
"⁄ﬁ·‰¨ﬂ˘˛ﬂ˝»˙(cid:213) ˝–…˘¶˘(cid:215)"" (cid:219)¶‰˘¶·˛`(cid:138)˝(cid:190)˝»"" ‹`˘(cid:204)`˙(cid:221)",""
