"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
39",""
"–·˘·”˘",""
"(cid:204)ﬂ˙(cid:213)¶˘¶¨(cid:221)•˘(cid:215)"" „¶¨(cid:226)(cid:204)–»˘`¶‰˘ﬂ˙ﬂ (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)",""
"‹„˘„˛·ﬂ˘ﬂ„˘„(cid:213)(cid:219)(cid:129)‚…˘ ﬂ”˘(cid:204)„‚¨ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ £`…(cid:215)",""
"(cid:204)„»…˘  £¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘  ˝–…˘ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘  ¶”(cid:215)",""
"'Æ¶˘¶¨(cid:190)˙‚ –”˘”¶¶˘˛¶ ”(cid:201)¿„˘(cid:204)„‰˘‰¨(cid:221)ﬂ˘ﬂ˙¶¨(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»""",""
"£¶˘¶˛ﬂ» ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ﬂ”˘(cid:204)„‚¨ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˙ﬂ„˘",""
"(cid:204)„»…˘—‰¨„˘(cid:137)·„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) :",""
"⁄(cid:138)(cid:129)"" 
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿(cid:204)…˙(cid:221)`…˘"" 
¥–˘–·˘·¶˘¶¨(cid:129)",""
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˙ﬂ £`…(cid:215)",""
"(cid:204)„»˛… ‹(cid:221) (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘ ˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙‚ –”˘”¶¶˘˛¶",""
"£`…˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¿˘¿  ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘  ”·˘(cid:213)”˘  £¶˘¶˛ﬂ»",""
"(cid:219)‰˘„ﬂ…˘(cid:140)(cid:129)  `(cid:192)+˘—˛ﬂﬂ˘—  £¶¨ﬂ˙…”¿¨¶˘(cid:215)¿˘¿˙(cid:204)…‚ﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(4) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂ “˝¶(cid:217)”˘ `+˘ﬂ¨(cid:138)(cid:129)",""
"–·˘·¶˘¶…(cid:181)¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨(cid:129)  (cid:204)„»…˘  ‹(cid:221)",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:219)‰˘„ﬂ…˘(cid:226)  '¶¨(cid:223)”˘  §¿˘¿·ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""",""
"ﬂ”˘(cid:204)„‚¨(cid:220)”˘ £¶(cid:129) `(cid:192)+˘—˛ﬂﬂ˘— £‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ˝· ¶¨‰¶˘¶`",""
"(cid:204)…˙(cid:221)`…˙ﬂ(cid:226)¿˘¿  ⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘",""
"—‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘",""
"„·˘·¶(cid:129)˝”(cid:190)˘ ¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)",""
"(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"40(cid:176) (1) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) –˙…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)","(cid:219)‰˘„ﬂ…˘˛`„˘"
"","„¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘(cid:176)"
"£˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„·(cid:226)¿˘¿ ‹(cid:221) ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘„˙ﬂ"" (cid:219)‰˘„ﬂ…˘",""
"(cid:204)`˙(cid:129)‰¨(cid:129)  (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶˘˝¶¶¨ﬂ˘—",""
"(cid:219)(cid:129)‚…˘  £¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿",""
"(cid:204)…˙(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  §¶˘˝¶–„˘  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˙ﬂ„˘",""
"(cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘· ‹`˘˝`˙…˘ ⁄¿¨‚˙(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) 'Æ¶˘¶¨(cid:190)˘",""
