"","38
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"(cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘","39(cid:176)  (1)  ‹(cid:221)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿  „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"(cid:204)„»˛…",""
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  ‹„˘„„˘„(cid:181)‡˘"
"§¿˘¿·ﬂ˘—",""
"","(cid:204)–(cid:223)¶˘(cid:215)”˘„(cid:136) ⁄·˘ﬂ˛¿ £˛(cid:192)ﬂ˘ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘"""
"`¶‰˘—",""
"`+˘ﬂ¨(cid:138)‚(cid:215)","£ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  `+˘ﬂ¨»˙¿…˘ﬂ¿˙ﬂ  £¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘"
"£(cid:190)˘(cid:190)(cid:215)",""
"","£¶(cid:129)  (cid:204)„»˛…–˘  ˝–…˘„˘„¶‰˘—  £¶˘¶˛ﬂ»  `+˘ﬂ¨  £¶(cid:129)"
"–·˘·¶˘¶…(cid:181)¨",""
"","'Æ¶˘¶¨(cid:190)˙‚ –”˘”¶¶˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶¨(cid:221)•˘(cid:215)"" „¶¨(cid:226)(cid:204)–»˘`¶‰˘(cid:204)ﬂ‚"
"(cid:138)‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) (cid:137)…¶¨˛» ‹„˘„˛·ﬂ˘—(cid:219)(cid:129)‚…˘ £¶(cid:129) 'Æ¶˘¶¨(cid:190)˙‚"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘",""
"`˙¿…¨‚(cid:215)","–”˘”¶¶˘˛¶ ”(cid:201)¿„˘ (cid:204)„‰˘‰¨(cid:221)ﬂ˘ﬂ˙¶¨(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"" `+˘ﬂ¨(cid:204)»(cid:215)(cid:226)”˘"
"–”˘”¶”˘",""
"","£ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) `+˘ﬂ¨»˙¿…˘ﬂ¿˙ﬂ„˘ (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙"
"£`–¨»”˘(cid:176)",""
"","ﬂ˙(cid:215) :"
"","⁄(cid:138)(cid:129)""  `+˘ﬂ¨(cid:204)»˙(cid:129)(cid:222)""  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"""
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) `+˘ﬂ¨»˙¿…˘ﬂ¿˙ﬂ (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘ £¶(cid:129) (cid:204)„»˛…–˘"
"","˝–…¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘—  –”˘”¶¶˘˛¶  £(cid:215)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¿˘¿"
"","ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘ ”·˘(cid:213)”˘ £¶˘¶˛ﬂ» (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) `(cid:192)+˘—˛ﬂﬂ˘—"
"","£¶¨ﬂ˙…”¿¨¶˘(cid:215)¿˘¿(cid:204)¶‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿ „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ‹„˘„„˘„(cid:181)‡˘(cid:204)–(cid:223)¶˘(cid:215)”˘„(cid:136) ⁄·˘ﬂ˛¿"
"","£˛(cid:192)ﬂ˘ﬂ¨(cid:129)‰ ‹(cid:221) (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘ £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) –·˘·`‰¨‡…˙ﬂ"
"","£`…(cid:215) (cid:204)„»˛… £¶˘¶˛ﬂ» (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘ ˝–…˘„˘„¶‰˘— £¶˘¶˛ﬂ»"
"","–·˘·¶˘¶…(cid:181)¨ ¶”(cid:215) 'Æ¶˘¶¨(cid:190)˙‚ –”˘”¶¶˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶¨(cid:221)•˘(cid:215)"
"","„¶¨(cid:226)(cid:204)–»˘`¶‰˘ﬂ˙‚  £•˘¶  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)"
"","‹„˘„˛·ﬂ˘ﬂ„˘„(cid:213)(cid:219)(cid:129)‚…˘  £–˘–”˘”¶¶˘˛¶  ”(cid:201)¿„˘(cid:204)„‰˘‰¨(cid:221)•˘¶˙"
"","(cid:204)(cid:190)˙(cid:192)¨»"" ﬂ”˘(cid:204)„‚¨–˘ –·˘·`‰¨‡(cid:204)…˙(cid:221)`…˙ﬂ„˘ (cid:204)„»…˘ —‰¨„˘(cid:137)·„˘"
"","„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) :"
"","⁄(cid:138)(cid:129)""  –·˘·¶˘¶…(cid:181)¨  ‹(cid:221)`…˘  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ˙ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨–˘ –·˘·`‰¨‡…˙ﬂ £`…(cid:215) (cid:204)„»˛… ‹(cid:221) (cid:219)‰˘„ﬂ…˘"
"","(cid:140)(cid:190)˘  ˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶‰˘—  £`…˘  –”˘”¶”˘  (cid:204)ﬂ˙(cid:213)¶˘"
"","¶¨(cid:221)•˘¶ ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘ ”·˘(cid:213)”˘"" £¶˘¶˛ﬂ» (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) `(cid:192)+˘—"
"","˛ﬂ˛» £¶¨ﬂ˙…”¿¨¶˘(cid:215)¿˘¿˙(cid:204)…‚ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿ „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  ⁄·˘ﬂ˛¿  £˛(cid:192)ﬂ˘ﬂ¨(cid:129)‰  (cid:219)‰˘„ﬂ…˘"
"","(cid:204)`˙(cid:129)‰¨(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ '`(cid:221)”˘"" £ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"","`˙¿…˙ﬂ  £`…(cid:215)  (cid:204)„»…˘  £¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘  ˝–…˘¶˘(cid:215)ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶‰˘—  £`…(cid:215)  'Æ¶˘¶¨(cid:190)˙‚  –”˘”¶¶˘˛¶ﬂ˘"
