"","","£„˘(cid:218)‰„˘„(cid:213)¶˘¶¨(cid:138)(cid:221)„˘„˙…˙(cid:138)(cid:129)"""
"£`…˘ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨•˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"(2)","(£)","›…˙”˘  §·˘„•˘¶¨(cid:138)(cid:129)  (£)  '(cid:129)(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  (¤)"
"","","'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ —‰˘‰‡˘–˙·˘·„˘„·˘· ⁄(cid:204)¿˙(cid:221)"
"","","`…˘ ˝”˙–(cid:136) (cid:204)–»˘(cid:220)”˘ (cid:219)(cid:129)‚”˘ ¶”ﬂ˘ﬂ¨(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)"
"","","'‚ 'ﬁ(cid:137)„˘„(cid:215) ;"
"","(⁄)","›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) £(cid:190)˘(cid:190)(cid:215) (ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨"
"","","(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ —‰˘‰‡˘–˙·˘·„˘„·˘· ⁄(cid:204)¿˙(cid:221)`…˘ ﬂ”˘(cid:204)„‚¨"
"","","£(cid:223)`(cid:190)˘ﬂ¿¨(cid:129)  •¨˛(cid:190)˛”˛»  ”˛‰„˘„¶‰˘ﬂ˙‚"
"","","£(cid:190)˘(cid:190)(cid:215)  –·˘·¶˘˛¶  (cid:219)‰¨»(cid:136)„˘„¶‰˘ﬂ˙‚  (cid:219)(cid:129)‚”˘"
"","","¶”ﬂ˘ﬂ¨(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190) '‚ 'ﬁ(cid:137)„˘„(cid:215)"""
