"„(cid:192)ﬂ¨(cid:220)¿˘¿(cid:140)·¶˘(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  –·˘·„˘„(cid:136)»˙ﬂ  `(cid:223)(cid:226)(cid:222)¶˘¶„˘",""
"„·‰˘„˙(cid:190)¶˙‚ £(cid:190)˘(cid:190)(cid:215) £`˘`˙‰(cid:190)˘(cid:190)˙¶ ﬂ·„˘„˙(cid:204)·˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"§¿˘¿(cid:140)·¶˘(cid:215)”˘ ;",""
"(⁄)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘""  £`˘`˙¿¨(cid:129)"
"","¥(cid:221)„(cid:215) –¶(cid:150)¶”˙‚ £(cid:190)˘(cid:190)(cid:215) £¶‰˘ﬂ¶¨ﬂ”˙‚ „+˘—ﬂ"
"","(cid:224)·(cid:129)  ¥˛(cid:181)•˘(cid:215)¿˘¿  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §…¨˛”˛»„˘"
"","(cid:137)…˝»˙ﬂ¨„˘„¶‰˘ﬂ˙‚  ¶¶˘(cid:215)`¶˘˛¶(cid:220)˛·»`…˙ﬂ"
"","(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘ ;"
"(¥)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  £`˘`˙¿¨(cid:129)"
"","¥(cid:221)„(cid:215) –¶(cid:150)¶”˙‚ £(cid:190)˘(cid:190)(cid:215) £¶‰˘ﬂ¶¨ﬂ”˙‚ „+˘—"
"","ﬂ(cid:224)·(cid:129)  ¥˛(cid:181)•˘(cid:215)¿˘¿  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §…¨˛”(cid:138)(cid:129)"
"","(cid:137)…˝»˙ﬂ¶˘˛¶ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`¶˘˛¶"
"","(cid:220)˛·»`…˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘ ;"
"(ƒ)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  £`˘`˙¿¨(cid:129)"
"","¥(cid:221)„(cid:215)  –¶(cid:150)¶”˙‚  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘ﬂ¶¨ﬂ”˙‚"
"","„+˘—ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘  (cid:204)–»˘`¶‰˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘ﬂ˙‚  ¶¶˘(cid:215)`¶˘˛¶(cid:220)˛·»`…˙ﬂ"
"","(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(§)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  £`˘`˙¿¨(cid:129)"
"","¥(cid:221)„(cid:215)  –¶(cid:150)¶”˙‚  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘ﬂ¶¨ﬂ”˙‚"
"","„+˘—ﬂ¿¨(cid:129) (cid:204)ﬂ˙¿˘(cid:224)¶˛(cid:190) £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:220)¶¨…˘¶˘¶˛(cid:190)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚  ¶¶˘(cid:215)`¶˘˛¶(cid:220)˛·»`…˙ﬂ"
"","(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘"""
