"","—”˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)ﬂ˘—…¨¶˘(cid:215)˛·» £(cid:190)˘(cid:190)(cid:215) ¶¶˘(cid:215)"
"","`+˘ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨¶˘¶˛(cid:190)ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)”˘"
"","£(cid:190)˘(cid:190)(cid:215) 
ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶(cid:223)ﬂ˘—…¨¶˘(cid:215)˛·»"
"","⁄(cid:204)¿˙(cid:221)`…˘ ; £¶˘(cid:215)·(cid:129)"
"(¥)","(cid:216){‰˘‰¨ 'ﬁ„¶˘˝¶(cid:192)˙”˘ (cid:137)…¨(cid:140)(cid:139)(cid:221)•˘(cid:215) 195 ⁄”˘ (cid:137)…¨(cid:226)"
"","ﬂ¿˘ `˛… (¥…ﬁ(cid:213)”˘ §¿˘¿·+˘ﬂ(cid:190)˙ﬂ) ”‰˘(cid:222)”˘ 197"""
"","374 £¶˘(cid:215)·(cid:129) 377 ⁄ﬂ¨» (cid:137)…¨(cid:226)ﬂ¿¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ˙ﬂ""  £`˘`˙¿¨(cid:129)  –”˘”¶¶˘(cid:215)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §·(cid:129)"
"","„˙·˘(cid:213)·(cid:129)  –˛„(cid:138)‚˙(cid:190)˘  ¶¶˘(cid:215)`(cid:204)”˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ·˛”(cid:204)»˙(cid:129)(cid:222)  ˝•…(cid:136)»˙ﬂﬂ˘  ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘·"
"","£(cid:190)˘(cid:190)(cid:215)  –˛„(cid:138)(cid:129)  –”˘”¶¶˘(cid:215)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §·(cid:129)"
"","„˙·˘(cid:213)·(cid:129)  ¶¶˘(cid:215)`¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˛”˛»„˘"
"","(cid:137)…˝»˙ﬂ¨ﬂ˘—”˘ ⁄(cid:204)¿˙(cid:221)`˛… §¿˘¿·ﬂ˘—”˘"""
