"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
129",""
"–·˘·”˘",""
"⁄¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿¨(cid:129)  •(cid:129)˛”ﬂ˘—  £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"(cid:204)„»…¨(cid:190)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ „+˘—ﬂ¿˘ •”˘(cid:137)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ ˛`¶˘¶¨",""
"(cid:221)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  ⁄¿˘  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"£ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙ 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘",""
"¶(cid:190)˘ﬂ(cid:224)”˘ £–˘(cid:210)·˘(cid:213)·(cid:129) ¥˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  ﬂ”˘(cid:204)„‚¨ ‹(cid:129)(cid:222) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  ¥(cid:181)+˘ﬂ¨",""
"(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) –",""
"(£)
ﬂ”˘(cid:204)„‚¨  ¶`(cid:204)‰˙(cid:129)‰¨‰˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘ ›…¨(cid:190)·˘–”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)",""
