"226","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(⁄)
„¶(cid:140)(cid:138)(cid:192)„˘(cid:218)ﬂ˘ﬂ˙ﬂ„˘  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—  £(cid:190)˘"
"","(cid:190)(cid:215)  (cid:219)(cid:129)˛‚•˙¿˘  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ •·˘·ƒ(cid:213) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)(cid:204)–»˘»„˘„(cid:213)"
"","`˛¶ ;"
"","(¥)
„•˘¶¨ﬂ¿˘ (£) (cid:140)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (⁄) (cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘"
"","»„˘„·˘·  ﬂ˙…¨»+˘ﬂ(cid:224)¿˘  “˝¶(cid:217)(cid:204)”˙(cid:129)˛‰–˘  (cid:204)–»˘`"
"","¶‰˘— ‹„˘„•˘(cid:204)”˙(cid:129)˛‰–˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘`˛¶"""
"£`˘`˙(cid:222) (cid:204)–»˘`(cid:215) ﬂ”˘(cid:204)„‚¨ﬂ˘— •¨»˙»”˙‚(cid:204)¶‚–˘ –˛„ ¶¨(cid:221)„˘",""
"¶¨„˘„(cid:136)(cid:129) £+˘ﬂ(cid:201)ﬂ˙…”¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(2) –˛„»˙‚(cid:215)"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘¶˛”˛»"
"£(cid:190)˘(cid:190)(cid:215)  •(cid:129)˛”  `(cid:192)+˘ﬂ¨»˛”˛»  £(cid:190)˘(cid:190)(cid:215)  ‹„˘„•˘¶”˘  (cid:204)–»˘(cid:215)",""
"(cid:204)ﬂ˙ﬁ·˛”˛» £+˘ﬂ(cid:201)ﬂ…¨¶˘¶ (cid:137)(cid:129)‚…˘ §·‚(cid:136)»˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘",""
"„‚(cid:226) £(cid:190)˘(cid:190)(cid:215) •(cid:129)˛” £(cid:190)˘(cid:190)(cid:215) ‹„˘„•˘¶”˘ „‰˘‰¨» (cid:140)`…+˘ﬂ¿˘",""
"£ﬂ˘ﬂ˛‰ﬂ¿˘ ¥·˙„˘(cid:137)(cid:190)˘ „¶¨(cid:150)(cid:213) (cid:204)–»˘»„˘„(cid:213)`¶‚ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· ›…˘ ‹„˘„•˘¶¶˘"
"¶¨‰˘ﬂ¨(cid:181)+˘ﬂ„˘ „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— ¤¶¨»”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"(cid:204)–»˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  •(cid:129)˛”(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘  £„˘(cid:137)…¨",""
"(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶‚¨˝`‰˙ﬂ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘",""
"¶„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(4) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ‹(cid:221) (cid:204)ﬂ˙(cid:213)„˘„‚˛`"" •(cid:129)˛”˛»"""
"£(cid:190)˘(cid:190)(cid:215)  ‹„˘„•˘¶¶˘˛¶  £+˘ﬂ(cid:201)ﬂ…¨„˘„¶‰˘—–˘  –˙¶ﬂ”˙ﬂ  `˙ﬂ˘",""
"ﬂ¿¨ﬂ˘ﬂ¨(cid:129)‰ „(cid:181)¨„˘„˙¿…˘ﬂ¿˘"" ¶”(cid:215) £(cid:137)„˘(cid:137)…˙»„˘„(cid:136) (cid:204)ﬂ˙(cid:213)„˘",""
"„‚˛`–˘  (cid:204)–»˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •(cid:129)˛”˛»  `(cid:192)+˘—¶(cid:190)˘""  £(cid:190)˘(cid:190)(cid:215)",""
"‹„˘„•˘¶¶˘˛¶–˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—  •¨»˙»”˙‚",""
"(cid:204)¶(cid:129)(cid:222)”˘  £•˘¶  £(cid:137)„˘(cid:137)…˙»¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„¶‰˘ﬂ˙‚",""
