"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘  ‹…¨(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘—  ˝”‰˘„·˙¶  —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"494(cid:176) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ -","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:204)„»˛…(cid:220)”˘"
"","(cid:140)„…+˘ﬂ˛¿(cid:220)”˘"
"(£) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)  £¶(cid:129)  „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)",""
"","—‰¨„˘(cid:137)(cid:213)"
"(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙‚  ‹„˘„„˘„(cid:181)+˘ﬂ˛¿ﬂ˘","`¶‰˘—¿˘¿"
"","ﬂ·„˘„˙(cid:213)(cid:176)"
"˝ﬂ˙(cid:221)”˘  (cid:219)‰˘„ﬂ…˘(cid:226)  ‹(cid:129)‰¨(cid:223)”˘  '•˘¶  •˙·˘(cid:136)(cid:190)˘  £ﬂ˘",""
