"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
531",""
"–·˘·”˘",""
"528(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
"529(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:190)˘ –•˘¶…˘„˘„”˘ ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"„(cid:213)¶˘¶¨‚˙(cid:190)(cid:129)‰¨ -",""
