"","(iv) ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˘— §…¨¶˘(cid:215)˛·˝»˙…˙‚ ⁄·˘ﬂ¿˘(cid:176)"
"","(2) „¶¨`˙¿…˙‚`…˘ ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·¶˙‚"
"","¶˙ﬂ˘ﬂ(cid:201)(cid:204)·¶‚(cid:215)”˘ „¶¨(cid:226) „‰˘‰¨»(cid:215)”˘ £¶‚˙(cid:190)˘ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘"
"","„¿¨ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙˛ﬂ˛»ﬂ˘ (cid:231)(cid:222)`(cid:215)”˙‚ –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰"
"","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „(cid:136)`¶˘¶¨(cid:190)˘  `(cid:192)+˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","£–˘–˙(cid:129)‰¨¶(cid:192)˙‚(cid:215) „¶¨(cid:226)(cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥„˘„˙ﬂ¶˘¶¨(cid:129) ˝¶˛`„˘"
"","„˙(cid:213)ﬂ¿˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘„·˘(cid:213)¿˘¿‚ '(cid:129)„¶‰˘— (cid:219)(cid:136)`˙‚"
"","–˙(cid:129)‰˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˙‚(cid:215)"""
"","¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘ „‰˘‰¨» ¥·˙„˘(cid:137)(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘"
"","„·˘· ¶˙ﬂ˘ﬂ(cid:201)(cid:136)(cid:129) (cid:140)„…+˘ﬂ˛¿„˘ „‰˘‰¨ ⁄‚˙(cid:190)˘ ¶˙ﬂ˘ﬂ(cid:201)˛· §(cid:221)`˙ﬂ˘—"
"","ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) –˙(cid:129)(cid:222)„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ –˙¶‚¶˘¶¨(cid:129) §¿˘¿·ﬂ˘ﬂ+˘"
"","ﬂ˛¿„˘ „‰˘‰¨ £(cid:190)˘(cid:190)˙”(cid:190)˘"" '(cid:190)˘(cid:190)˙ ⁄·˘ﬂ(cid:224)ﬂ˘—”˙‚ £‰¨(cid:140)¶˘¶"
"","(cid:204)(cid:190)˙(cid:129)‰˙ﬂ £˛”¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:204)¶˙—¶¨ﬂ˘","106(cid:176) (1) ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) 105 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"ﬂ·(cid:129)ﬂ¿˘  ”(cid:201)(cid:215)",""
"","`(cid:192)+˘ﬂ„˘„(cid:213)”˘  ‹`˘(cid:204)`˙(cid:221)  „¶¨(cid:226)–˘  –˙(cid:129)‰¨¶(cid:192)¨‚(cid:215)”˘  (cid:137)…¶¨"
"„¶¨(cid:226)–˘–˙(cid:129)‰¨",""
"","(cid:204)»˙(cid:129)˛‰ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)`(cid:215)”˘ £¶(cid:129) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"¶˛(cid:192)„˘",""
"(cid:218)‰ﬂ˘—‰¨„˘(cid:137)(cid:213)¶(cid:190)˘","£`˘`˙(cid:222)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  ¶˙ﬂ˘ﬂ(cid:201)(cid:136)‚˙(cid:190)˘  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘"
"","„¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘„(cid:215)”˙‚ ‹`˘(cid:204)`˙(cid:221) (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)”(cid:201)(cid:215)”˘ £(cid:190)˘"
"","(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  (cid:204)¶˙ﬂ˘—–˘  –˙(cid:129)‰¨¶(cid:192)˘”(cid:201)(cid:215)”˘  (cid:218)‰ﬂ˘—‰¨„˘(cid:137)(cid:213)"
"","(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  §¿˘¿(cid:215)  '(cid:215)(cid:226)”˘  “˝¶(cid:217)”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)"
"","§(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—  (cid:219)(cid:129)‚…˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·"
"","“˝¶(cid:217)”˘ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129) (cid:204)¶˙ﬂ˘—–˘"
"","–˙(cid:129)‰¨¶(cid:192)˘  ”(cid:201)(cid:215)  £`˘`˙(cid:222)  `(cid:192)+˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:136)(cid:129)"
"","„¶¨(cid:226)–˘ –˙(cid:129)‰¨¶˛(cid:192)„˘ (cid:218)‰ﬂ˘—‰¨„˘(cid:137)(cid:213)(cid:140)„˘„¶‰˘— ﬂ”˘(cid:204)„‚¨ ‹(cid:129)˛‰¶˘"
"","˝¶˛`„˘ „(cid:213)¶˘(cid:215)`¶˙ﬂ„˘ (cid:204)„˙(cid:221)¿˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215)"
"","'¶˘(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  (cid:204)¶˙ﬂ˘—–˘  –˙(cid:129)‰¨¶(cid:192)˘”(cid:201)(cid:215)  „¶¨(cid:226)–˘  –˙(cid:129)‰¨¶"
"","(cid:204)(cid:192)˙(cid:129)‰¨(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222) (cid:218)‰ﬂ˘—‰¨„˘(cid:137)·„˘„·˘(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿˝¶˙ £¶˘(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)”(cid:201)(cid:215)"
