"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
429",""
"–·˘·”˘",""
"(2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`˘`˙¿¨‚˙(cid:190)˘ (cid:204)„‰„˘„·˘· ⁄¶‚¶˘¶¨(cid:129)",""
"(cid:204)„(cid:222)”¶¨ﬂ˘— `˛ﬂ(cid:204)–˙(cid:190)˘`¶‰˘— ⁄(cid:204)¿˙(cid:221)`…˘ ⁄¿˙ﬂ(cid:190)˙”˘(cid:176)",""
"431(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  ⁄¶‚”˘  '(cid:215)(cid:226)”˘  –·˘·¶˘¶¨(cid:129)","”¨¶ﬂ˘—”˘"
"•˛·(cid:219)˛‰ ﬂ˙…(cid:181)”˙ﬂ ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222) ”‰˘(cid:222)”˘ •¨˛(cid:190)","¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿¨(cid:129)"
"","`…¨˛–(cid:176)"
"»˙‚ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)(cid:222) ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ £˛”`˙ﬂ",""
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)”(cid:201)(cid:215)  •¨˛(cid:190)»˙‚",""
"¶˙ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘— (cid:219)(cid:129)(cid:217)…¨˛” ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) ⁄¶‚”˘ '(cid:215)(cid:226)”˘""  ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘",""
"`(cid:192)+˘ﬂ„˘„·˘·  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)  ‹(cid:129)(cid:222)  ”‰˘(cid:222)”˘  •¨˛(cid:190)»˙‚",""
"(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)  ‹(cid:129)(cid:222)  ⁄ﬂ¨»  ¥…ﬁ(cid:213)ﬂ˘—”˘  £˛”`˙ﬂ",""
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) -",""
