"¥…ﬁ(cid:213) ”˙¶+˘ﬂ(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘"" (cid:137)(cid:129)`(cid:221)`‚ §·˘„·"" (cid:204)„(cid:222)",""
"•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿ ⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ •¨˛(cid:190)˛” „‰˘‰¨»",""
"£‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰¶˘ ¶»˙…¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚”˘  §·˘„·  ¥(cid:221)„˘(cid:218)–˘"
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘ „‰˘‰¨» (cid:140)„…+˘ﬂ¿˘ ;"
"(⁄)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿ ⁄¶‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ¶¨(cid:221)„˘¶¨„˘"
"","„(cid:213)¶˘¶„˘„·˝`ﬁ(cid:136)» ¶‚¨(cid:210)ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘"
"","„‰˘‰¨» (cid:140)`…+˘ﬂ¿˘ ;"
"(¥)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚¶˘¶¨(cid:190)˘  £ﬂ˘ﬂ˛‰"
"","(cid:204)»˙(cid:129)(cid:222)    (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:204)„»…˘"
"","ﬂ(cid:224)”˘ (cid:219)ﬂ`…¨ﬂ(cid:224)”˘ ;"
"(ƒ)","ﬂ·(cid:129)¶(cid:221)•…˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:204)„(cid:222)•…˙ﬁ˛”"
"","(cid:138)(cid:223)¿˘¿  ⁄¶‚¶˘¶¨(cid:129)  ”(cid:201)¶˙‚  “˝¶(cid:217)”˘  „˙…„•˘¶”˘"
"","„‰˘‰¨»"" £(cid:215) '¶˘˝¶¶¨»(cid:129)(cid:222) §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·˝¶˙ £¶˘"
"","˝¶¶¨ §·˘„·"" (cid:140)„…+˘ﬂ¿˘ ;"
"","(§) ¥˛»„˙‚ ¶ﬂ`(cid:190)˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ–˘ (cid:204)–»˘`¶¨(cid:190)˘"
"","(cid:204)ﬂ˙˛·»˙¿¨(cid:138)‚˙(cid:190)˘ (cid:218)…¨»„˘„·˘· “˝¶(cid:217)”˘ ¶`(cid:222)˛ﬂ"
"","„‰˘‰¨» (cid:140)„…+˘ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
