"•¨»”‚”˘  (cid:204)–»˘»„˘„·˘·˝¶˙  £•˘¶–˘  –˙¶‚¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·",""
"˛¿ﬂ˘—  £˛”»""  (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰–˘  (cid:204)–»˘`¶‰˘—¶˘  ¶¶˘(cid:215)`+˘",""
"ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  :–",""
"(£)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚¶˘¶¨(cid:129)  `(cid:221)”˙‚¶˘˛¶"
"","`(cid:192)ﬂ˘—(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ (cid:204)–»˘¶(cid:223)”˘"
"","”(cid:201)¿„˘(cid:204)„(cid:222)¶(cid:223)”˘  ;"
"(⁄)","£‰(cid:140)·„˘„·˘·  `(cid:221)”˙‚¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘  „‰˘(cid:222)–˘–(cid:201)·˘(cid:213)ﬂ˛¿"
"","`(cid:192)+˘—¶(cid:190)˘  ;"
"(¥)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚¶˘˛¶  (cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:190)˘  ;"
"(ƒ)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚¶˘˛¶ﬂ˘  ﬂ˙„˘(cid:218)(cid:222)¶¨  (cid:204)–»˘¶(cid:190)˘  ;"
"(§)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚¶˘˛¶¶˘  ¶¨(cid:221)¶˘(cid:215)¶(cid:223)”˘  „…˙"
"","”…¨¶˘¶(cid:223)”˘  ;"
"(¤)","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚˛`(cid:220)”˘"
"","£¶˘(cid:215)·(cid:129)  (cid:204)ﬂ˙˛·¶(cid:221)•…¨(cid:129)  §˛·˛”(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:213)„˘"
"","„˙·˘(cid:136)(cid:129)ﬂ(cid:201)(cid:192)˘  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˛`(cid:220)”˙‚  (cid:218)¶˘¶ﬂ+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","⁄`(cid:181)+˘ﬂ˛¿  •¨»˙»”˙‚  '•˘˝•…¶˘¶¨(cid:223)”˘  „…¨˝–˙¶¨¶˘¶(cid:190)˘  ;"
"(')","(cid:204)„(cid:222)•…˙ﬁ˛”(cid:138)(cid:223)¿˘¿  ⁄¶‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚˛`(cid:220)”˘"
"","£¶˘(cid:215)·(cid:129)  (cid:204)ﬂ˙˛·»˙¿¨  £(cid:190)˘(cid:190)¶˙  ˝`(cid:222)  ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)"
"","§˛·˛”(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:129)  ﬂ(cid:201)(cid:192)˘  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰‚(cid:226)"
"","”˙‚  (cid:218)¶˘¶ﬂ+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘ﬂ˛¿„˘  „…¨˝–˙¶¨ﬂ˘"
"","—”˘ §…¨˛” ‹(cid:129)˛‰ (cid:204)ﬂ˙˛·»˙¿¨(cid:138)(cid:129) –˙…˘(cid:137)(cid:190)˘ (cid:137)…˝»˙ﬂ¨¶˘"
"","¶(cid:190)˘ ;"
"(“)","'(cid:190)˘(cid:190)˙  ⁄¶‚+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:221)¿¿(cid:140)(cid:190)˘  '(cid:190)˘(cid:190)˙  ⁄¶"
"","‚+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  £¶˘(cid:215)·(cid:129)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)"
