"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
461",""
"–·˘·”˘",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ",""
"ﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ ⁄¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰",""
"`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘",""
"(cid:215)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ·„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ⁄¶‚¶˘˛¶(cid:220)”˘",""
"(cid:204)„˙(cid:222)„˘˛„(cid:220)”˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘",""
"462(cid:176) (1) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" ”¨¶ﬂ˘—”˘ ¶+˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰","(cid:219)(cid:129)(cid:217)…¨˛”"
"§(cid:221)`˙ﬂ˘ﬂ¨»  –˙¶‚(cid:204)”˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  (cid:204)„(cid:222)•…˘","(cid:220)¿˘¿  §…¨˛”ﬂ˘"
"","˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘(cid:176)"
"‹(cid:221)`(cid:221)ﬂ˘— “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) •˙(cid:217){‰˘(cid:222) •˙‰˘„¶˘(cid:204)¶˙(cid:129)„¶˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘""",""
"(3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ '`˝…(cid:217)”˘ ⁄·˘",""
"ﬂ¿¨(cid:129)  §…¨˛”ﬂ(cid:224)ﬂ˘—”˘  £˛”»""  '„˘(cid:204)„(cid:222)•(cid:221)ﬂ˘—  ¥„˘(cid:137)…¨(cid:226)",""
"“‰˘(cid:218)˛·¶˘¶˙—˝”˙""  £„˘(cid:204)„(cid:222)•…˘  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)‚˙(cid:190)˘",""
"(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„¿¨ﬂ˘ﬂ„˘„·˘· ¶‚¨˛–¶˘ ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘(cid:215)”˘(cid:219)ﬂ”˙ﬂ"" £”˘”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:129)",""
"„»‚˙ﬂ„˘ (cid:204)„(cid:222)•…˘ •¨»”¨ﬂ˘ﬂ„˘„·˘·˙˝…˙"" £”˘”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˘",""
"(cid:136)(cid:129) (cid:204)ﬂ˙˛· (cid:204)„(cid:222)•(cid:221)ﬂ˘—¶˘ ¶”˘”˙(cid:190)˘ (cid:204)„‰„˘„·˘· „(cid:181)+˘ﬂ˛¿–˘",""
"(cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) (cid:137)(cid:129)`(cid:221)”˘ ⁄·˘ﬂ¿˘"" ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:129) (cid:204)ﬂ˙˛· (cid:204)„(cid:222)•(cid:221)ﬂ˘— (cid:219)(cid:129)",""
"(cid:217)…¨˛”  £¿¨ﬂ˘ﬂ„˘„·˘(cid:213)""  £¶˘(cid:215)·(cid:129)  (cid:137)(cid:129)`(cid:221)”˘  (cid:219)(cid:129)(cid:217)…¨˛”",""
"`…¨˛–(cid:138)(cid:190)˘"" ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222)ﬂ˘— £˛”`˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) ⁄¶‚¶˘¶¨(cid:190)˘ ¥(cid:221)•˘¶˙‚ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘—",""
"§…¨¶˘(cid:215)˛·»`…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
