"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
479",""
"–·˘·”˘",""
"¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  „¶¨`˙¿…˘""  £`…˘  (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘",""
"ﬂ(cid:221)¶¨‚˙(cid:190)˘""  £`…˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»",""
"(cid:219)˛‰(cid:138)(cid:190)˘ £¶(cid:129) (cid:137)…¶¨ ‹(cid:129)(cid:222) ⁄ﬂ˘ﬂ„˘„·˘(cid:213)"" –…¨„˙…˘ﬂ˘ﬂ„˘„·˘(cid:213)""",""
"£¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚„˘  „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"£¶˘(cid:215)·(cid:129)""  £„˘(cid:137)…¶¨»˙‚(cid:215)""  ˝–¶”˛·•˘(cid:215)  ⁄`(cid:181)¶˘(cid:215)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215) `˙–¨ﬂ˘ﬂ„˘„· (cid:219)(cid:136)»˙”(cid:190)˘ `…ﬂ˘(cid:231)(cid:136)» ⁄„¶˘¶¨(cid:190)˘ ¥(cid:221)ﬂ˘—”˘",""
"⁄`(cid:181)¶˘(cid:215)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ  ¥·„˘„·(cid:190)˙”˘(cid:176)  £¶˘(cid:215)·(cid:129)  £„˘(cid:137)…¶¨",""
"»˙‚(cid:215)""  ¥–˘–·˘·¶˘¶¨(cid:129)  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘""  ˝–¶",""
"”˛·•˘¶  ⁄`(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  `˙–¨ﬂ˘ﬂ„˘„·  (cid:219)(cid:136)»˙¶¶˙ﬂ",""
"`…ﬂ˘(cid:231)(cid:136)»  ⁄„¶˘¶¨(cid:190)˘  ¥(cid:221)ﬂ˘—”˘  ⁄`(cid:181)”˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"474(cid:176) „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘ „¶¨(cid:226)(cid:204)–»˘»„˘","¥(cid:190)–˘–¨˛‚  (cid:242)(cid:190)”˘"
"„(cid:213)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨ﬂ¿˘ „¶¨(cid:226) (cid:204)–»˘»„˘","⁄`(cid:181)+˘ﬂ˛¿"
"","§ﬁ˛”„˘"
"„(cid:213)`(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  ⁄`(cid:181)+˘ﬂ˛¿  §ﬁ˛”„˘„(cid:213)¶˘(cid:215)",""
"","„(cid:213)¶˘¶(cid:190)˘(cid:176)"
"`¶‰˘ﬂ˙ﬂ ¥(cid:190)–˘–¨˛‚ ‹(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)–˘–¨˛‚ﬂ¿˘ §(cid:221)`˙ﬂ˘",""
"ﬂ„˘„· ˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"475(cid:176) (1) „¶¨`˙¿…˘"" ¥…ﬁ·˙”˘ ”‰˘(cid:222)”˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)","⁄`(cid:181)+˘ﬂ¿˘"
"","⁄`(cid:181)+˘ﬂ¿¨(cid:129)"
"ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”» –",""
"","(cid:137)…¶¨ﬂ¿˘"""
"(£)
'`˘`˙`(cid:181)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  “˝¶(cid:217)”˘  “‰˘„˙·˘(cid:136)","£‰¨(cid:140)¶˘¶(cid:190)˘ﬂ¿˘"
"‚˙(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘","(cid:219)¶(cid:139)»"
"¶„˘„·˘·˝¶˙ £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)","‚`‰˘˛‰„˘"
"","„¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘(cid:176)"
"‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘",""
"„¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) „¶¨`˙¿",""
