"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
337",""
"–·˘·”˘",""
"343(cid:176) (cid:219)(cid:129)(cid:217)…¨˛”ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘ „‰˘‰¨» ¥–˘–·˘·¶˘¶¨(cid:129)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","⁄¶‚¶˘˛¶„˘"
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" 
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ⁄¶‚”˘""  £¶(cid:129)",""
"","„ﬂ¨…˘•˘¶¿¨¶˘¶(cid:190)˘(cid:176)"
"‹(cid:213)ﬂ˘—¶(cid:139)(cid:129)”(cid:201)(cid:215)  –””˙‚  ¥˛(cid:181)  •¨˛(cid:190)»˙‚  £¶(cid:129)",""
"(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿¶˘  ¶(cid:201)…˘¶˘(cid:215)  ˛`„˘„¶¨(cid:190)˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  (cid:137)…˝»˙ﬂ¶˘¶¨‰˘ﬂ˛”»",""
"£˛”„˘„ﬂ(cid:140)¶¨  ˝`(cid:222)(cid:140)¶”˙ﬂ  “‰˘„˙(cid:213)  (cid:204)–»˘¶˙(cid:190)(cid:129)‰¨""  „+˘—",""
"¶˙……˘ﬂ¿¨˛·˝»"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿ £`…˘ﬂ¿(cid:215) §…¨˛”ﬂ(cid:224)ﬂ˘—”˘",""
"£ﬂ˘ﬂ˛‰ﬂ(cid:224)ﬂ˘—”˘ ¥(cid:181)+˘ﬂ"" „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
