"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","523"
"–·˘·”˘",""
"ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙ﬁ˛”(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"¶‚¨„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚˙(cid:190)˘ ⁄¶˙»”˘ (cid:204)„(cid:222)¶˛(cid:190) £¶‚(cid:215)",""
"—‰¨ﬂ˘˝ﬂ˙¿˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ “˝¶(cid:217)”˘ (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £˛”ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» £˛”ﬂ˘ﬂ„˘„·˘(cid:213)"" ¥(cid:221)„(cid:215)ﬂ˘— ˝”‰˘",""
"„·˘·  ⁄·˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  ﬂ”˘(cid:204)„‚¨""  ﬂ(cid:192)ﬂ”˘  £(cid:190)˘(cid:190)(cid:215)",""
"„+˘ﬂ˙ﬁ˛” '(cid:215)(cid:226)”˘  –",""
"","(£) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰˙ﬂ (cid:219)˛‰»˙ﬂﬂ˘"
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:213)”˘  ; £¶˘(cid:215)·(cid:129)",""
"","(⁄) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  (cid:204)¶˙(cid:192)¨(cid:139)·¶˘˛¶ﬂ˘"
"(cid:204)ﬂ˙ﬁ(cid:213)”˘ """,""
"¥(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"" £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘"" ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"£¶(cid:129)  ¶‚¨„˘„·˘·  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚˙(cid:190)˘  ⁄¶˙»”˘  (cid:204)„(cid:222)¶˛(cid:190)",""
