"£(cid:190)˘(cid:190)(cid:215) (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:219)(cid:129)˛‚•˙¿˘",""
"”‰˘(cid:222)”˘ ¶‰˘˝„˙˛¶» „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘",""
"„·(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨¶˘(cid:215)ﬂ˘ ﬂ·˘·˛¿»˙ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"237(cid:176) (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" ‹(cid:221) „+˘—¶˙……¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘","(cid:140)˛¿  `(cid:192)ﬂ˘ﬂ¨(cid:129)"
"","¥(cid:181)ﬂ˘ﬂ”˘"""
"„˙¿…¨‚˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:190)˘ „+˘—¶˙……˘",""
"","¥(cid:181)ﬂ˘ﬂ¶˘¶(cid:201)…˘(cid:226)"
"£(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘„˙¿…˘  ¥˛·(cid:148)(cid:213)(cid:204)–»˘ﬂ¨(cid:129)‰  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘",""
"","£(cid:190)˘(cid:190)(cid:215)  ”(cid:201)¿„˘"
"˛ﬂﬂ¿˘ '˛`(cid:220)”˘"" 234 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •(cid:201)¶¨”(cid:129)‰ £(cid:217)”¶¨(cid:220)·(cid:129)",""
"","(cid:204)„(cid:222)˛ﬂ(cid:176)"
"•(cid:201)¶¨”(cid:129)‰ £+˘ﬂ(cid:201)ﬂ˙…”¨(cid:129)‰¨ ¥(cid:181)ﬂ˘ﬂ¨¶˘¶(cid:201)…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘"" £(cid:190)˘(cid:190)(cid:215)",""
