"»˙(cid:215)¿˘¿(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:219)(cid:136)»˙¶¶˙ﬂ`(cid:221)”˘ –˙¶˘¶¨»”˘ (cid:204)ﬂ˙ﬁ·(cid:215)",""
"'‚ •”˘(cid:218)`¶‰˘— £`˘`˙(cid:224)ﬂ˘—ﬂ˘ ﬂ˙…(cid:181)”¨(cid:221)„˘(cid:137)(cid:129)"" ¥„˘„˙ﬂ¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:181)ﬂ˘ﬂ(cid:204)”˙(cid:129)˛‰ (cid:219)(cid:129)(cid:204)”˙(cid:192)¨»(cid:190)˙”˘ –",""
"",""
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) –˛„ ;"
"(⁄)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ⁄¶‚(cid:219)”˘  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨ﬂ(cid:224)”˘"
"","(cid:204)¶˙·…˘„˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·˘· (cid:204)„(cid:222)•(cid:204)…˙(cid:221)`…˘ ;"
"(¥)","„˙ﬂ”˘ XIII ¥(cid:129) ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) •¨(cid:221)"
"","`˙ﬂ¨(cid:204)»˙(cid:221)`…˘ ;"
"",""
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹(cid:192)¨„˘˝„˙(cid:129) ‹(cid:221)`…˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(§)","•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) £(cid:217)”¶¨(cid:220)·(cid:129)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) '`˝…"
"","(cid:217)”˘ ﬂ·(cid:129)¶(cid:221)•…˘ £(cid:190)˘(cid:190)(cid:215) „+˘—¶˙……˘(cid:176)"
