"(3) „¶¨`˙¿…˘ –",""
"","(£) £¶(cid:129) (cid:137)…¶¨ ¥„˘(cid:137)…¨(cid:140)‚˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"","(cid:219)˛‰(cid:138)(cid:190)˘ ‹„˘„”¨·„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘ ;"
"(⁄)","˝”‰˘(cid:231)‰„˘„·˘·`˙(cid:222) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ⁄`(cid:181)+˘"
"","ﬂ¿˘ 
('˛`˝»(cid:217)”¨(cid:221)„˘(cid:137)(cid:129))  £˛`  £¶(cid:129)”(cid:201)(cid:215)"
"","(cid:218)‰ﬂ˘—‰¨„˘(cid:137)·„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘ £(cid:190)˘(cid:190)(cid:215) £¶"
"","˝‚˙(cid:213) ¥˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘ ;"
"","(¥) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨`˙¿(cid:221)ﬂ˘— £¶(cid:129) (cid:137)…¶¨ ‹„˘„˛·ﬂ˘"
"","ﬂ„˘„·˘·  ˝¶¶¨˛»ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘"""
"","£(cid:190)˘(cid:190)(cid:215)  36  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘  §·˘(cid:218)—¶˘¶„˘„·˝`ﬁ(cid:136)»"
"","'¶¨…˘ﬂ˙(cid:190)¶˘ ˝¶¶¨(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨"
"","»(cid:226)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(ƒ) ¥¶‚ﬂ¶˘(cid:215)(cid:219)(cid:129)‚…˘ “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘·`˙(cid:222) £(cid:215)"
"","'¶¨…˘ﬂ˙(cid:190)¶˘ ˝¶¶¨(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
"","„¶¨`˙¿…¨·”˘  ˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)”˘  £‰¨(cid:140)¶˘¶(cid:190)˘(cid:242)(cid:190)”˘"
"","£¶˘˝¶¶¨  §(cid:222)¶¨„˘„(cid:213)¶˘¶„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ”˙‰˘‰„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘"""
