"–·˘·”˘",""
"(3)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ˙…(cid:181)”˙ﬂ""  (cid:204)ﬂ˙˛·»˙¿¨(cid:138)(cid:129)",""
"(cid:219)ﬂ`…˙ﬂ–˘ (cid:204)–»‰˘„· ¥»(cid:190)˙¶ (cid:204)„(cid:222)•…˘ ‹(cid:221)`…˘"" £•˘¶ •¨ﬂ(cid:192)˘(cid:140)(cid:129)",""
"ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘ ”·˘(cid:213)˝”"" (cid:204)„(cid:222)•…˘ '`˘`˙¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) '`˘",""
"`˙¿¨(cid:129) £ﬂ˘ﬂ˛‰ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·˘·˙˝…˙"" £`˘`˙¿¨(cid:129)",""
"(cid:219)ﬂ`…˙ﬂ `…”˙·˘·˙…˘(cid:176)",""
"(4)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:226)ﬂ˘—  ¥(cid:181)+˘ﬂ""  (cid:204)ﬂ˙˛·»˙¿¨(cid:138)(cid:129)",""
"(cid:219)ﬂ`…˙ﬂ–˘ (cid:204)–»‰˘„(cid:213)ﬂ¨(cid:129)‰ (cid:204)„(cid:222)•…˘ ‹(cid:221)`…¨(cid:129) (cid:204)–»(cid:190)˘ﬂ¿˘(cid:242)(cid:190)”˘",""
"(cid:204)ﬂ˙˛·»˙¿¨ ‹(cid:221)`…˙(cid:190)˘ §‰„˘„·˘· ¶‚¨(cid:210) £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:218)",""
"‹(cid:129)‰˙‚(cid:215)"" ‹(cid:192)¨¶˘¶(cid:139)(cid:129) (cid:204)–(cid:190)(cid:226)¶˘(cid:204)¶˙˛ﬂ˝»˙ ¥(cid:222)„˘„‚˝`˙",""
"£(cid:190)˘(cid:190)(cid:215) (cid:204)–(cid:190)˝`˙ £(cid:190)˘(cid:190)(cid:176)",""
"464(cid:176) (1) ¥…ﬁ·˙”˘ ”‰˘(cid:222)”˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)","(cid:204)„(cid:222)•(cid:221)ﬂ˘—¿˘¿"
"","(cid:204)„˙(cid:222)„˘(cid:218)(cid:176)"
"ﬂ(cid:224)ﬂ˘ﬂ˛”»"" (cid:204)„(cid:222)•…˘ ‹(cid:221)`…˘ -",""
