"¶(cid:129)‚¨–˘˛–»˙‚  ‹(cid:213)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)˛‰",""
"£¶(cid:129)(cid:137)(cid:129)‚…˘ •¨˛‰˝`‰˘(cid:222)ﬂ¨(cid:129)‰ ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ·•˘¶ﬂ˙(cid:190)",""
"£(cid:190)˘(cid:190)(cid:215) ¶‰˘˝„˙˛¶» £(cid:223)`(cid:190)…˙(cid:138)(cid:221)ﬂ˘—”˘ '`˝…(cid:217)”˘ ⁄¿˘ –",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)""  £˛–(cid:226)¿˘¿‚(cid:226)”˘  £˛–`‰˘‰‚(cid:226)"
"","”˙‚  '(cid:190)˘(cid:190)˙  ⁄¶‚+˘ﬂ˛¿(cid:220)”˘""  ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)"
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  –˙¶˙…(cid:181)„˘  ˝„˙ﬂ˘ﬂ¨(cid:190)˘  ˛ﬂ(cid:220)¶¨…˘ﬂ˘ﬂ„˘"
"","„·˘(cid:213)¿˘¿`˙‰˙‚  £¶˘¶˛ﬂ»  „˙ﬂ”˘  ¶(cid:140)…""  £¶(cid:129)"
"","“˝¶(cid:217)”˘  „—¶¨˛»ﬂ˘  ﬂ”˘(cid:204)„‚¨  '„˘„(cid:136)""  '`(cid:221)ﬂ˘—"""
"","'(cid:129)‚  (cid:137)…¶¨„»(cid:217)ﬂ˘—""  '„˘˝„˙(cid:215)  ˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:215)"
"","'(cid:129)„¶˛‚  £`…(cid:215)  £‰¨(cid:226)ﬂ˘—”˘  •”˘(cid:137)ﬂ˘˛ﬂﬂ˘—”˘"
"","'·˘(cid:136)»`˛… ‹(cid:192)¨„˘˝„˙(cid:217)ﬂ˘— (cid:219)‰˘‰˙ﬂ(cid:226)”˘ §ﬁ˛”"
"","»˙ﬂ(cid:226)”˘ £‰¨»¶˘¶…˙¶(cid:140)·¶˘(cid:215) ;"
"","(⁄) £`…(cid:215)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙`(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  ﬂ·˘(cid:213)„˘"
"","„˙·˘(cid:136)(cid:129)ﬂ(cid:201)(cid:192)˘ §¿˘¿˛`(cid:220)”˘"" £¶˘(cid:215)·(cid:129) ‹„˘„˛·ﬂ˘—”˘"
"","„(cid:136)  –·˘·¶˘¶˙(cid:190)˘  £`…˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·˛`(cid:220)"
