"¥„˘„•˘¶¨  '•˘¶  ⁄¶‚¶˘(cid:215)ﬂ˘—  “‰˘(cid:218)˛·»¶˙ﬂ¨(cid:129)‰˝¶˙  £•˘¶",""
"“˝¶(cid:217)”˘  ⁄¶‚”˘  (cid:204)¶˙·…˘„˙ﬂ  -",""
"(£)","(cid:140)‰˘˝„˙…¨(cid:129)  (cid:204)„»…˘ﬂ(cid:224)”˘  (cid:219)ﬂ`…¨ﬂ(cid:224)”˘  ;"
"(⁄)","(cid:140)‰˘˝„˙(cid:221)ﬂ˘—  ﬂ˙–˙ﬂ  „+˘—ﬂ¿˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘"
"","ﬂ·(cid:129)ﬂ¿˙ﬂ  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","(cid:220)”˘ £¶˘(cid:215)·(cid:129)"" ‹(cid:221) ¶‚¨»˙‚ (cid:140)‰˘˝„˙(cid:217)ﬂ˘— ˝”‰˘„·˘·"
"","(cid:140)‰˘˝„˙…˘  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨  ›…˘"
"","§„(cid:204)ﬂ˙¿˘`‚(cid:226)ﬂ˘ﬂ˙……˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  ‹`˘(cid:204)`˙(cid:221)"
"","(cid:140)‰˘˝„˙(cid:217)ﬂ˘—”˘  £`˘`˙(cid:222)  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ  ;"
"(¥)","'•˘¶  ⁄¶‚¶˘¶¨(cid:190)˘""  ﬂ”˘(cid:204)„‚¨ﬂ˘—  ⁄¶‚¶˘˛¶  (cid:140)‰˘‰`…˘"
"","'`(cid:221)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:139)(cid:129)  ˝•…¶˘¶¨(cid:190)˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¤ﬂ˘—•…˘  ‹(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘"
"","„˙¿…˘  ‹(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  §¶˘˝¶–„˘  „(cid:181)¨„˘„˙¿…˘"
"","‹(cid:221)`…˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:221)•˘¶  ⁄(cid:204)¿`(cid:221)”˘"""
"","˝•…(cid:136)»˙ﬂ  £(cid:190)˘(cid:190)(cid:215) 
”˛‰(cid:219)ﬂ”˙ﬂ  £ﬂ˘ﬂ˛‰"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶˙˝…˙""  £•˘¶  ⁄¶‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"""
"","(cid:219)‰˘˝„˙•˘¶  ¥…ﬁ(cid:213)  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—¿˘  „[…(cid:181)”˙ﬂ˘ﬂ„˘"
"","„·˘·  “˝¶(cid:217)”˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘  „‰˘‰¨»  (cid:210)(cid:221)ﬂ˘ﬂ"
"","”˙‚  (cid:140)„…+˘ﬂ¿˘(cid:176)"
