"186","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"(cid:204)¶˙(cid:213)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  (`(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨",""
"(cid:223)¿˘¿  '¶¨…˙¿¨  ¶(cid:140)…˘•˘¶)""  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:129)(cid:222)",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝”‰˘(cid:231)‰„˘„·˘·`˙(cid:222)"" ˝`(cid:222) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘",""
"ﬂ„˘„·˘· —Æ(cid:140)(cid:129) '(cid:190)˘(cid:190)˙ £(cid:223)`(cid:190)…˘ﬂ(cid:224)”˘ (cid:219)ﬂ`…˘ﬂ(cid:224)”˘"" —‰˘‰",""
"`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £`…˘ﬂ(cid:224)ﬂ˘— •¨»˙»”˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„¶‰˘—",""
"¥»(cid:190)ﬂ˘(cid:231)(cid:136)»˛`»˙‚  '(cid:190)˘(cid:190)˙  §¶(cid:140)ﬂ˛¿(cid:220)”˘  £`(cid:221)ﬂ˘—ﬂ˘",""
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘  ﬂ·˛”»˙¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)  175  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129) (6) ⁄”˘ §·˘(cid:137)…(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ £„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘",""
"ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £˛` “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘˝„˙(cid:129)(cid:222) ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)",""
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨„˘„¶‰˘—  (cid:219)(cid:136)(cid:220)”˙ﬂ  ¥(cid:221)ﬂ˘—”˘"
