"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","195"
"–·˘·”˘",""
"•(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘— ˝”‚˘(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘»(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129) ˝”(cid:129)",""
"(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215) £(cid:215) (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ ﬂ(cid:221)¶¨(cid:129)""",""
"„+˘—ﬂ¿˘  £”˘”·˘(cid:213)„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”•˘¶˛`»˙ﬂ  ¥(cid:221)„˘„",""
"¶¨(cid:139)(cid:221)•˘(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(4) „+˘—ﬂ¿¨(cid:129) ˛ﬂ”˙‰˘‰(cid:204)”˙(cid:129)˛‰ £(cid:217)”¶¨ﬂ˘—”˘ ˝•˙ﬂ˘—·(cid:129)"
"(cid:204)–»˘»„˘„·(cid:226)¿˘¿(cid:204)¶‚  (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·¶˙‚  (2)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:137)·„˘„·˘· ”·˘(cid:213)„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— „+˘—ﬂ¿˘ £˛”•˘",""
"¶˛`»˙ﬂ ¥(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚„˘",""
"„(cid:181)¨ﬂ˘—”˘  ﬂ·˘·˛¿  '(cid:215)(cid:226)”˘""  „¶¨`˙¿…¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝”(cid:129)",""
"(cid:219)˛‰(cid:148)·˘(cid:213)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)  ˛ﬂ”˙‰˘",""
"‰¶˘¶¨‰˘— (cid:219)(cid:129)‚…˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· “˝¶(cid:217)”˘ §…¨˛” „‰˘‰¨»¶˙»˘",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)ﬂ˙˛·(cid:219)˛‚(cid:226)  „‰˘‰¨»¶˙»˘",""
"£˛` ¥(cid:221)ﬂ˘—”˘ `˛…(cid:138)(cid:190)˘"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘",""
"„•˘¶¨(cid:138)(cid:223)”˘ (ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:223)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ”·˘(cid:213)„˘",""
"„˙(cid:213)ﬂ˛¿ (cid:219)Æ˛”»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿(cid:140)˝(cid:190)˙ (cid:204)¶˙·…˘•˘",""
"(cid:215)”˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
