"'(cid:129)„`‰˘˛‰„˘  „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)`¶‰˘ﬂ˙ﬂ  „¶¨`˙¿(cid:221)ﬂ˘—","",""
"‹„˘„˛·¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"(2)","(£)","£•˘¶ ⁄¶‚”˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» £˛”•˘¶¶˙ﬂ"
"","","(cid:226)”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» §(cid:221)`˙ﬂ˘ﬂ„˘"
"","","„·˘·¶˙ﬂ(cid:226)”˘ ¥(cid:221)•˘¶˙(cid:190)˘"" (cid:204)ﬂ˙¿˘(cid:224)˛ﬂ „[…(cid:181)„˘„(cid:213)¶˘"
"","","¶„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:242)(cid:129)(cid:222) ”˙¶+˘ﬂ(cid:224)ﬂ˘—¿˘ ;"
"","","£(cid:190)˘(cid:190)(cid:215)"
"","(⁄)","”‰˘(cid:204)‰(cid:190)˘(cid:190)˙  (cid:140)·»+˘ﬂ¿¨(cid:190)˘  (cid:204)ﬂ˙¿˘(cid:224)˛ﬂ  „[…(cid:181)„˘"
"","","„(cid:213)¶˘¶„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥(cid:221)„¶˘(cid:204)¶˙(cid:221) ˝`˛(cid:190)"
"","","•˙·˘ﬂ¿¨(cid:217)¿˘"""
