"194","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"»˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˘ﬂ¨»”˙‚ ﬂ˙…(cid:181)”˙(cid:220)¿˘¿(cid:204)¶‚(cid:226)”˘ „¶¨`˙¿",""
"(cid:221)ﬂ˘—¶˘ ˝¶˙(cid:129)(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" „¶¨`˙¿…˘"" ˝”‰˘(cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)”˘",""
"ﬂ·˘·˛¿`˛…  ¥„˘(cid:137)…¨(cid:140)(cid:190)˘  (cid:210)”¶˘¶„˘„·˘·  ”·˘(cid:213)„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—",""
"„+˘—ﬂ¿˘ £˛”•˘¶˛`»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ﬂ˘ ﬂ·˘·˛¿ (cid:242)(cid:190)”˘",""
"„(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(2) '˛`˝»(cid:217)”˘ „+˘—ﬂ¿˘"" ¥„˘(cid:137)…¨(cid:140)‚˙(cid:190)˘ (cid:210)”¶˘¶„˘„·˘· ”·˘(cid:213)„˘"
"„˙·˘(cid:136)‰˘— £˛”•˘¶˛`»˙ﬂ §¿˘¿‚(cid:204)`‚„˘ „(cid:181)¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"`˛…  –",""
"","(£)
£„˘„+˘—ﬂ¿¨(cid:129)  ˛ﬂ”˙‰˘‰”˘  '(cid:215)(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","`(cid:192)+˘ﬂ„˘„·˙¶ „+˘—ﬂ¿¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" £`…˘ﬂ(cid:224)·(cid:129)"
"","`(cid:192)+˘ﬂ„˘„·(cid:226)¿˘¿ §…¨˛”(cid:138)(cid:129) ˛ﬂ”˙‰˘‰”˘ '(cid:215)(cid:226)”˘"""
"","£¶˘(cid:215)·(cid:129) £`…˘ﬂ¿¨(cid:129) `(cid:192)+˘—˛ﬂ '(cid:215)(cid:226)”˘ `‰¨¶˙‚"
"","¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  ;"
"","(⁄)
£„˘„+˘—ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘ §…¨˛” '(cid:215)"
"","(cid:226)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˙ﬂ˙(cid:215)  ;"
"","(¥)
£„˘„+˘—ﬂ¿¨(cid:129)  §…¨˛”(cid:204)ﬂ˙ﬁ(cid:213)  £(cid:190)˘(cid:190)(cid:215)  £`…˘ﬂ"
"","(cid:224)ﬂ˘—–˘  (cid:204)–»˘»„˘„·˘·  (cid:204)ﬂ˙˛·(cid:219)˛‚(cid:226)  '¶˛‚(cid:220)”˘"
"","(cid:137)(cid:129)„‰˘‰¨ ˝”‰˘(cid:204)ﬂ˙ﬁ(cid:213)”˘ „+˘—ﬂ¿˘ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˙"
"","ﬂ˙(cid:215)  ;"
"","(ƒ)
(cid:242)(cid:190)¶‚”˘  (cid:204)¶˙·…˘„˙ﬂ`˙(cid:138)(cid:217)”˘  –…¨  ˝`(cid:222)  `˛ﬂ(cid:138)"
"","(cid:190)˙ﬂ`˙(cid:138)(cid:217)”˘  –…¨""  £„˘„+˘—ﬂ¿˘  ”(cid:201)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)·"
"","”¨(cid:221)•˘(cid:215)  ˝„˙”¶¨»˙ﬂ(cid:226)¿˘¿  '˛`˝»(cid:217)”˘  „(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂ”(cid:201)(cid:215)""      ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:204)(cid:190)˙(cid:129)‰¨(cid:129)˝„˙(cid:215)"
"","¶(cid:140)…"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) '(cid:215)(cid:226)”˘ (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3) „¶¨`˙¿…˘"" „+˘—ﬂ¿˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"„·˘· ”·˘(cid:213)„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”•˘¶˛`»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚„˘",""
"„(cid:181)¨¶˘(cid:215)"" ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰¨˛‚ ⁄ﬂ˘—”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) „+˘—ﬂ¿˘",""
"£`‰˘‰¨‰˘— £˛”•˘¶˛`»˙ﬂ ¥(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨¶˘(cid:215) ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰¨˛‚ ⁄ﬂ˘ﬂ ”(cid:222)ﬂ˘—",""
"”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»  ﬂ·˘·˛¿(cid:138)(cid:190)˘  ¥(cid:129)‚(cid:223)‰˘‰  '`˝…(cid:217)”˙¿˘",""
"","472⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ﬂ·˘·˛¿ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)"
