"380","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(“)
‹(cid:213)ﬂ˘—¶(cid:190)˘ ⁄…”˘„”˙—”˘ ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)(cid:129)‚…˙‚"
"","„(cid:129)‚¨…ﬁ(cid:213) ”˙¶+˘ﬂ(cid:224)¿˘ £¶(cid:129)(cid:137)(cid:129)‚…˘ '•˘˝•…¶˘"
"","¶¨(cid:223)”˘  “˝¶(cid:217)”˘  (cid:204)„˙»˘„˘„ﬂ…˘(cid:140)(cid:129)(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)  ˝”˙–(cid:136)(cid:138)(cid:129)  (cid:242)(cid:190)”˘""  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  '•˘¶"
"","⁄¶‚¶˘(cid:215)ﬂ˘ﬂ˙‚ „(cid:181)¶˘˛¶ £¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘"
"","¶˙(cid:215)  (cid:140)(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶  “˝¶(cid:217)”˘  ⁄¶‚¶˘˛¶ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  –˙…˘(cid:137)(cid:190)˘"
"","ﬂ·(cid:217)ﬂ˘—„˘ (cid:204)„‰˘(cid:222)¿˘¿(cid:140)·¶˘(cid:215) ;"
"","(«)
‹(cid:213)ﬂ˘—¶(cid:190)˘ ⁄…”˘„”˙—”˘ ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)(cid:129)‚…˙‚"
"","„(cid:129)‚¨…ﬁ(cid:213) ”˙¶+˘ﬂ(cid:224)¿˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘"
