"","(10) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ (cid:204)„(cid:222)•…˘ ‹(cid:221)`…˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"“¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`‰˘—¶˘ ¶`(cid:222)¶(cid:190)˘” '(cid:129)„(cid:215)"" –",""
"(£)","•
¶¨”(cid:129)‰¶˘¶¨(cid:129) '–˘–˙¶‚¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘·˛¿"
"","(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  '–˘–˙¶‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ·˘·˛¿(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„(cid:222)•…˘ •¨»”¨ﬂ˘ﬂ„˘„·˘·˙˝…˙"" £–˘"
"","–˙¶‚¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·˛¿(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  'Æﬂ¨(cid:129)‰"
"","¥˛»„˙‚  ﬂ·˛”(cid:204)»˙(cid:129)(cid:222)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—"
"","`¶‰˘— (cid:204)„(cid:222)•…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ (cid:218)…¨»„˘„·˘· ¶`(cid:222)˛ﬂ"
"","(cid:204)»˙(cid:129)(cid:222) '‚ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) ¥•˘¶ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ˝`(cid:222) –·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","–·˘·(cid:140)¶¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) •(cid:201)¶¨”(cid:129)‰ (cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ 'Æ"
"","ﬂ¨(cid:129)‰  ¥˛»„˙‚  ﬂ·˘·˛¿(cid:220)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—"
"","`¶‰˘— (cid:204)„(cid:222)•…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ (cid:218)…¨»„˘„·˘· ¶`(cid:222)˛ﬂ"
"","‹(cid:129)(cid:222) '‚ ;"
"","(¥) £„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶‰˘—–˘ (cid:204)–»˘»„˘"
"","„·˘· ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222) ¶(cid:140)…˘•˘¶ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) ˝`(cid:222)"
"","“˝¶(cid:217)”˘ ﬂ·˘·˛¿(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘ 'Æ"
"","ﬂ¨(cid:129)‰  ¥˛»„˙‚  ﬂ·˛”(cid:220)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—"
"","`¶‰˘— (cid:204)„(cid:222)•…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ (cid:218)…¨»„˘„·˘· ¶`(cid:222)˛ﬂ"
"","(cid:204)»˙(cid:129)(cid:222)  '‚ ;"
