"ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129) ﬂ˛(cid:190)¶˘¶(cid:190)˘ ﬂ(cid:181)ﬂ˘—",""
"396(cid:176) (1) ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ﬂ˛(cid:190)¶˘¶‰˘ ﬂ(cid:181)ﬂ˘— '‚ £˛(cid:192)ﬂ˘ﬂ„˘„·","ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)"
"","ﬂ˛(cid:190)¶˘¶‰˘"
"˝`ﬁ(cid:136)» ﬂ(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222) „¶¨`˙¿…˙(cid:190)˘"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘",""
"","ﬂ(cid:181)ﬂ˘˛ﬂ¶˘"
"¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ ﬂ˙(cid:190)”˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘",""
"","¶˙(cid:137)¶˘¶(cid:190)˘(cid:176)"
"ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» `+˘ﬂ¨(cid:220)·(cid:129) ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  ﬂ˛(cid:190)¶˘¶‰˘  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:129)  `…(cid:140)(cid:139)(cid:221)ﬂ˘—”˘  ”(cid:201)¶¨",""
"„¶¨`˙¿…¨(cid:129)  £(cid:137)„˘(cid:137)…˙»„˘„(cid:136)  £„˘˝„˙˛¶ﬂ˘—  397  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˛¿  •¨˛‰˝`‰˘(cid:222)`¶‰˘—¶˘",""
"˝¶˛`»˙‚ (cid:204)¶˙˛ﬂ˛»(cid:140)· ”¨˛ﬂ»˙ﬂ ¥(cid:221)ﬂ˘—”˘˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘""",""
"„¶¨`˙¿…˘ ”¨˛ﬂ˛»„˘ „‰˘‰¨ ¶¨˛‰˝–…¨(cid:138)(cid:129) (cid:137)…¶¨–˘ (cid:204)–»(cid:190)˙¿(cid:221)ﬂ˘—",""
"£‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £`…˘ ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»",""
"£•˘¶ ”¨˛ﬂ(cid:138)(cid:129) (cid:219)Æ`˛¶(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „˙ﬂ¶˘˛¶ £`…˘",""
"„(cid:181)¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ(cid:181)ﬂ˘ﬂ¨‰˘(cid:204)ﬂ‚ £`(cid:221)ﬂ˘—–˘",""
"(cid:204)–(cid:223)¶˘(cid:215)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:137)…¶¨–˘ (cid:204)–»(cid:190)˙¿…˘ £`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘",""
"¶„˘„·˘·  „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  “˝¶(cid:217)”˘",""
