"","350
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"⁄»˘•˘¶‰¨»„˘„·˘·","360(cid:176) (1) §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)(cid:222) '¶¨…˘„˙…˙ •¨ﬂ(cid:192)˘(cid:204)`˙(cid:129)"
"(cid:204)¶˙˛ﬂ","(cid:222)ﬂ˘— £˛”•˘¶¶˙(cid:138)(cid:221)„˘(cid:137)(cid:129) £(cid:190)˘(cid:190)(cid:215) •·˘·(cid:150)·˘(cid:136)‰˘ﬂ˙‚¶˙(cid:138)(cid:221)„˘"
"(cid:204)»˙(cid:129)‰(cid:190)˘(cid:190)˙¶",""
"","(cid:137)(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)(cid:129)"
"§…¨˛”ﬂ˘",""
"","(cid:204)¶˙˛ﬂ •¨–˘–»”¨(cid:190)˘(cid:190)˙¶¨(cid:221)„˘(cid:137)(cid:129)"" ‹(cid:192)¨„˘˝„˙(cid:129) §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘"
"˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:176)",""
"","˛ﬂ¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:129)  ”¶¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰–˘  (cid:204)–»˘¶(cid:223)”˘  ;  £¶˘(cid:215)·(cid:129)"
"","ﬂ·(cid:129)¶(cid:221)•(cid:221)ﬂ˘—  £”˘”¶¨„˘(cid:147)(cid:213)  „‰˘‰¨»  £‰¨(cid:140)¶˘¶˛(cid:190)ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘"
"","¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ‹(cid:192)¨„˘˝„˙‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· ”¶¨„˘(cid:147)(cid:204)·˙(cid:129)‰¨‚˙(cid:190)˘ ¥·(cid:221)‰˘‰"
"","§…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ»˙¿…¨(cid:129) (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)‰¨(cid:129) ”(cid:201)(cid:215) •(cid:201)¶¨”(cid:129)"
"","‰”˘ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)(cid:129) (cid:204)¶˙˛ﬂ˛»¶˘ ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
