"","(2) ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰  §(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰  –˙¶‚"
"(cid:204)”˙(cid:129)(cid:222) -",""
"(£)","”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)”(cid:201)(cid:215) (cid:219)(cid:129)(cid:217)…¨˛”(cid:204)ﬂ˙ﬁ· £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘—–˘ –”‚˙‚ `…¨˛–(cid:138)(cid:190)˙‚ “˝¶(cid:217)”˘ •¨˛(cid:190)"
"","»˙‚  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ˝`(cid:222)"
"","”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213) §(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)`˛¶¶˘ ¶(cid:213)ﬂ˘ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) ”·˘(cid:213)„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","'ﬂ˘ﬂ·˘·˛¿(cid:138)(cid:190)˘ ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˙‚(cid:215)"" „¶¨(cid:149)·˙‚"
"","˝`(cid:222)  '˛`˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  '¶¨…˘ﬂ˙(cid:190)  ”¨¶ﬂ˘—”˘"
"","¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ(cid:224)·(cid:129) £(cid:190)˘(cid:190)(cid:215) £`˘`˙¶‚¶˘¶¨(cid:129) ”(cid:201)¶˙‚"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘¶¨(cid:129) ”(cid:201)¶˙‚ (cid:137)˛(cid:181)„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ(cid:224)·(cid:129) `…¨˛–(cid:138)· ˝`ﬁ(cid:213)˝”˙"" £ﬂ˘ﬂ·˘"
"","·˛¿˛» ‹Æ+˘—„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰"""
