"","(2)  ﬂ(cid:201)(cid:192)˘ﬂ˘ﬂ˙(cid:214)”˘  ⁄·˘ﬂ¿˘""  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  £¿(cid:140)‰˘—„˘"
"„¶¨`˙¿(cid:221)ﬂ˘— ”(cid:201)¿–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚`…˘ﬂ¿˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ -",""
"(£)","–·˘·¶˘(cid:215)˛‰¶˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˙‚ (cid:218)(cid:190)‚˙»˘"
"","(cid:140)(cid:129) (cid:140)˛¿`˙ﬂ¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘· —‰˘‰`(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)"
"","‰¨(cid:129)”(cid:201)(cid:215)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˙¿˘"
"","£(cid:190)˘(cid:190)(cid:215) 177 ⁄”˘ (cid:137)…(cid:140)(cid:129) (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","(cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘·  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘  (cid:204)–(cid:190)(cid:226)"
"","ﬂ˛¿ (cid:219)Æ˛”»˙ﬂ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿(cid:140)(cid:190)˘ (cid:204)–(cid:223)¶˘(cid:215)"
"","`¶‰˘— £(cid:190)˘(cid:190)(cid:215) ﬂ·˘·˛¿(cid:138)·„˘„·˘· '`˝…(cid:217)”˘ ⁄¿˘"
"","ﬂ·˘·˛¿(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙ﬂ £¶˘¶˛ﬂ»"
"","£¿(cid:226)ﬂ˘—–˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ˛¿–˘ (cid:204)–(cid:223)¶˘(cid:215)"
"","`¶‰˘—  £˝¶  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘  ﬂ·˘·˛¿"
"","(cid:138)·„˘„·(cid:190)˙”˘(cid:176)"
"(⁄)","(cid:216){‰˘‰¨ 'Æ„¶˘˝¶(cid:192)˙”˘ (cid:137)…¨(cid:140)(cid:129) (4) §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","'ﬂ˘(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:140)(cid:129)  (cid:204)„»…¨(cid:190)˘  `(cid:192)ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘·‚˝`˙  £ﬂ˘(cid:231)·˘(cid:136)"
"","˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ`˙‚(cid:215)"" £`˘`(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ"
"","ﬂ¿¨(cid:129) (cid:140)˛¿`˙ﬂ £¶‚˙(cid:190)˘ £‰(cid:140)·„˘„·˘· “˝¶(cid:217)”˘"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘¶¨(cid:129) (cid:204)¶˙˛ﬂﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)„(cid:222)”¶¨ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘(cid:218)˛·»¶˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘  ;  £¶˘(cid:215)·(cid:129)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ"
"","(cid:204)„˙(cid:222)„˘(cid:218)˛·»¶˙ﬂ ¥(cid:221)ﬂ˘—”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ £‰(cid:140)·„˘"
"","„·˘· „(cid:181)¶˘¶¨(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘¶¨(cid:129)”(cid:201)(cid:215) (cid:219)¶‰˘"
"","(cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(¥)","(cid:218)(cid:190)‚˙»˘(cid:140)(cid:129) (cid:140)˛¿`˙ﬂ –·˘·¶˘(cid:215)˛‰¶˘ ¶˛(cid:190)˛”»¶¨"
"","„¶¨»˙(cid:190)˘ —‰˘‰`(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222) (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨–"
