"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
9",""
"–·˘·”˘",""
"(⁄)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:129)",""
"(cid:219)ﬂ`…¨˛»(cid:220)”˘""",""
"—‰¨¶˘(cid:215)˛…¶˘(cid:215)  £(cid:215)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·˛”  „‰˘‰¨»  „ﬂ¨…+˘ﬂ",""
"£‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) 8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ",""
"£¶(cid:129)  (cid:204)„»˛…  ”˙‰˘(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»  ”˙‰˘‰¶˘¶¨(cid:129)",""
"(cid:137)(cid:129)‚…˘ ¥(cid:221)„(cid:215) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ –",""
"",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:219)(cid:129)˛‚» (cid:204)„»˛…(cid:220)”˘ ;",""
"",""
"ﬂ”˘(cid:204)„‚¨ ¥(cid:190)ﬂ˘ﬂ¶˘˛¶(cid:220)”˘ ;",""
"(¥)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:129)",""
"(cid:219)ﬂ`…¨˛»(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(ƒ)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:218)¶¨» (cid:204)„»˛…(cid:220)”˘""",""
"—‰¨¶˘(cid:215)˛…¶˘(cid:215) £¶˛‚„˘ „‰˘‰¨» „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) (1) ⁄”˘ £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· £‰¨(cid:140)¶˘¶˛(cid:190) (cid:204)`¿¨(cid:138)·¶˘ ¶`(cid:222)”¨·¶˘(cid:215)–",""
"(£)
ﬂ”˘(cid:204)„‚¨"" ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘""",""
"«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘",""
"„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(⁄)
„¶¨`˙¿…˘  ¥˛»„˙‚  £‰¨(cid:140)¶˘¶˛(cid:190)  (cid:204)`¿¨(cid:138)·–˘",""
"(cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176)  (1)  “(cid:192)˙”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""","(cid:204)„»˛…  ”˙‰˘(cid:222)"
"","`¶‰˘ﬂ˙‚"
"„¶¨`˙¿…˘ (cid:137)(cid:129)`(cid:221)”˘ –•˘¶…˘„˘„+˘ﬂ¿¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰ £¶(cid:129)",""
"","„(cid:181)¨„˘(cid:218)(cid:176)"
"(cid:204)„»˛… ”˙‰˘(cid:222)”˙(cid:222) „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘ –",""
"(£)
¶‰˘(cid:204)–»(cid:190)˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ 6 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ˛¿  ”(cid:201)(cid:222)ﬂ¨(cid:129)‰  (cid:204)„»(cid:204)…˙(cid:129)(cid:222)·(cid:129)  £(cid:215)",""
"„¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215) ;",""
