"(£) ¥(cid:129)(cid:204)‚˙(cid:221) ﬂ”˘(cid:204)„‚¨  –",""
"","(i) £¶(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ –˛„(cid:138)(cid:129) £˛”„˘˛„ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶˙ﬂ ¥(cid:221)•˘¶˙(cid:190)˘  ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘"
"","„·˘·  (cid:219)(cid:136)(cid:220)”˙‚  `˙ﬂ˘—ﬂ¿¨(cid:129)  £¶¨(cid:231)(cid:136)»"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)(cid:129) £˛…`˙–¨ﬂ˘— ˝”‰˘„·˘·˛¶„˘"
"","(cid:137)…˝»˙ﬂ¨ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…˝»˙ﬂ¨¶˘¶˛(cid:190)ﬂ˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)”˘ ‹(cid:221) •¨˛(cid:190)(cid:138)(cid:190)˘ ¥(cid:221)•˘¶˙(cid:190)˘  ;"
"(iii)","¥(cid:190)˙„+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215)  (cid:242)(cid:190)¶‚„˘ „ﬂ¨…˘(cid:204)`˙(cid:129)"
"","‰¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)ﬂ˘—"
"","£„˘„˙(cid:190)˘ „+˘—  (cid:204)„(cid:222)`¶‰˘— '•˘¶ §…¨˛”˛»(cid:220)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)…˙¶ „+˘—ﬂ¿˘ £(cid:190)˘(cid:190)˙¶ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","`(cid:192)+˘ﬂ„˘„·˘· „+˘—ﬂ¿¨(cid:129) £˛…`˙–¨ﬂ˘— ˝”‰˘"
"","„·˘· „+˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)•˘¶˙(cid:190)˘  ; £(cid:190)˘(cid:190)(cid:215)"
"(iv)","¥(cid:190)˙„+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  (cid:242)(cid:190)¶‚„˘  „ﬂ¨…˘(cid:204)`˙(cid:129)"
"","‰¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)ﬂ˘—"
"","£„˘„˙(cid:190)˘ „+˘— (cid:204)„(cid:222)`¶‰˘— '`˘(cid:226)…¨˛”˛»(cid:220)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)…˙¶ „+˘—ﬂ¿(cid:190)˘(cid:190)˙¶"" ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
"","`(cid:192)+˘ﬂ„˘„·˘·  „+˘—ﬂ¿˘  ”(cid:201)(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘"
"","‹`˘(cid:204)`˙(cid:221) „+˘ﬂ¨(cid:190)˙„¶˘¶¨‚(cid:215) £˛…`˙–¨ﬂ˘—”˘"
"","˝”(cid:190)˙‚˛¶„˘ (cid:204)„(cid:222)`¶‰˘—  §…¨¶˘(cid:215)˛·»`…˙»˘"
"","¥(cid:221)•˘¶˙(cid:190)˘  ;  £(cid:190)˘(cid:190)(cid:215)"
