"198(cid:176) (1) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…˘ –",""
"","(£) £„˘„+˘ﬂ¨(cid:129)  •(cid:129)˛”(cid:204)„(cid:222)”˘  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙ﬂ(cid:140)(cid:221)„˘"
"","(cid:137)(cid:129) ;"
"(⁄)","„+˘—·(cid:129)  ¥˛(cid:181)•˘(cid:215)¿˘¿  “˝¶(cid:217)”˘  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘"
"","§…¨˛”˛»„˘ (cid:137)…˝»˙ﬂ¨„˘„¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`”˘ §˛·»"
"","`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129) ;"
"(¥)","„+˘—·(cid:129)  ¥˛(cid:181)•˘(cid:215)¿˘¿  “˝¶(cid:217)”˘  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘"
"","§…¨˛”ﬂ¿¨(cid:129)  (cid:137)…˝»˙ﬂ¶˘˛¶ﬂ˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)`¶‰˘"
"","ﬂ˙‚ ¶¶˘(cid:215)`¶˘˛¶ §˛·»`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129) ;"
"(ƒ)","„+˘˛ﬂﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ (cid:204)–»˘`¶‰˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:220)"
"","¶¨…˘„˘„¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`¶˘˛¶ §˛·»`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129) ;"
"(§)","¥(cid:129)˝‚˙…˙¿¨‚˙(cid:190)˘ „+˘—(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)`"
"","¶˛‚ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:220)¶¨…˘ﬂ˘ﬂ„˘„(cid:213)`¶˛‚ﬂ˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘"
"","(cid:215)`¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`¶˘˛¶ §˛·»`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129) ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(¤)","„+˘—(cid:204)¶˙·…˘„˙‚ “˝¶(cid:217)”˘ •”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218)"""
"","§·(cid:129)„(cid:136)ﬂ˘˛ﬂ"" ‹Æ+˘˛ﬂ £(cid:190)˘(cid:190)(cid:215) §·(cid:129)„˙(cid:213) '(cid:129)„"
"","`‰˘‰¨(cid:129)ﬂ(cid:201)(cid:192)˘"" £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129) „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)"""
"","(£`˘`˙¿˘ £¶‰˘ﬂ˙‚ ¶¨‰¶˘¶`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:217)‡˘–…¨"
"","£(cid:190)˘(cid:190)`˙(cid:138)(cid:217)‡˘–…¨) -"
