"„˙¿…˘ﬂ¿¨(cid:129) ¶˙‚˙ﬂ˝` (cid:204)–»˘»„˘„(cid:213)”˘ ”(cid:201)¿˘ •¨»”‚¶˘(cid:215)ﬂ˘ﬂ˙‚","",""
"“‰˘„˙(cid:204)·(cid:215)(cid:226)”˘""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‰˘—  (cid:219)…(cid:181)˙‚  ¶(cid:201)…˘”˙‚","",""
"(cid:204)”˙(cid:129)(cid:222) •¨˛‰˝`‰˘‰„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘ “‰˘(cid:218)˛·»¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","(5)  ¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""  `˙ﬂ˘—–˘–(cid:201)·˘(cid:213)(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"`˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:218)(cid:242)(cid:190)”˘ ¥(cid:221) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) £¶‰˘—˝”‰˘","",""
"„·˘· „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ ˝¶…˘•˘(cid:204)¶(cid:213)ﬂ˘ﬂ„˘„(cid:213)`¶˛‚¶˘ ¶(cid:213)¶˘¶(cid:190)˙","",""
"ﬂ˙(cid:215)(cid:176)","",""
"","206(cid:176) (1) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿","„(cid:181)¨„˘„˙¿…˘ﬂ˛¿"
"","","£ﬂ‰˘(cid:222)¶(cid:190)˘(cid:176)"
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»""  £•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘","",""
"„˙¿…¨(cid:129) £ﬂ‰˘(cid:222)˛ﬂ˛» §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ","",""
"£˛(cid:192)ﬂ˘ﬂ„˘„·˘· ‹(cid:221) (cid:231)·˘·¶˘¶¨(cid:190)˘ •¨˛‰˝`‰˘‰„˘„·˘· –˙¶˙…(cid:181)¶˘","",""
"¶
…","”˙‚¶˘¶¨(cid:129)(cid:242)(cid:190)”˘ „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘",""
"‰„˘„·(cid:190)˙”˘(cid:176)","",""
"","(2) (cid:231)·˘·¶˘˛¶ £˛(cid:192)ﬂ˘ﬂ¨(cid:129)‰ £‰¨(cid:140)¶˘¶(cid:190)˘"" (cid:231)·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ”˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:231)·˘·¶˘¶¨(cid:129) ‹(cid:221) ˝•˙ﬂ˘ﬂ”˘ „(cid:181)¨„˘„˙¿˛… £ﬂ‰˘(cid:222)¶(cid:190)˙—","",""
"(cid:204)”‚ﬂ˘ (cid:231)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(3)  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`˛…  £ﬂ‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚ﬂ˘  ﬂ(cid:221)¶„˘„·˘·",""
"¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)(cid:222)„‰˘‰¨  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""","",""
"'(cid:190)˘(cid:190)˙„˘  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—”˘  £¶(cid:129)  (cid:137)…¶¨ﬂ¿˘  £(cid:217)„˘(cid:218)”˘„(cid:136)","",""
"˝`ﬁ(cid:213)˝ﬂ˙¿˘(cid:140)(cid:213)¶˘(cid:215)  £¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:223)ﬂ˘—„˘(cid:137)(cid:129)‚…˘","",""
"„¶¨‚˙(cid:129)—  •˙·˘ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘  –”˘„•˘¶„˘„·˘·  „(cid:181)¨„˘„˙¿…˘","",""
"(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘  (cid:204)–»˘(cid:220)”¨·¶˘(cid:215)""  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·","",""
