"421(cid:176)","(1) ¥…ﬁ·˙”˘ ”‰˘(cid:222)”˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)"
"ﬂ(cid:224)ﬂ˘ﬂ˛”»"" •¨(cid:221)`˙ﬂ¨»˙‚`…˘ –",""
"(£)","•¨(cid:221)`˙ﬂ¨(cid:138)(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘ '`‰˘˛‰(cid:220)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘"
"","˛ﬂ(cid:138)(cid:190)˘ "" •¨(cid:221)`˙ﬂ¨(cid:138)‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· ‹„˘„•˘¶(cid:204)”˙(cid:129)"
"","(cid:222)ﬂ˘— ; £¶˘(cid:215)·(cid:129)"
"","(⁄) £`…(cid:215) •¨»”‚¶˘ ˝¶¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ „¶˘(cid:215) ˝`˛(cid:190)"
"","•˙·˘ﬂ(cid:224)ﬂ˘—¿˘ ‹„˘„•˘¶”˘ (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶„˘„(cid:213)¶(cid:190)˘ „‰˘‰¨»"
"","£‰¨(cid:140)¶˘¶(cid:190)˘  –·˘·(cid:219)˛‰»˙ﬂﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˙(cid:140)·˘"
"","·˙(cid:190)˘"" £`…(cid:215) •¨»”‚¶˘(cid:215)ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘"
"","¿„˘„·˘· ‹„˘„•˘¶(cid:204)”˙(cid:129)‰¨(cid:129)ﬂ(cid:201)(cid:192)˘ £`…(cid:215) •¨(cid:221)`˙ﬂ¶˘"
"","¶¨(cid:129)˝„˙(cid:215) `•˘(cid:215)(cid:222)”˘ ˝`¶‚+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) –”˘„¿+˘"
"","ﬂ¿˘ '(cid:129)„`‰˘‰¨(cid:129) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘—"""
