"465(cid:176) (1) •(cid:201)¶¨”(cid:129)‰”˘ -",""
"(£)","(cid:204)„(cid:222)•…¨(cid:129)  •¨»”‚¶˘¶¨(cid:223)¿˘¿  —˛‰„˙(cid:204)·˙(cid:129)(cid:222)"
"","ﬂ˙…(cid:181)”˙ﬂ  ”·˘(cid:213)˝”  (cid:204)„˙(cid:222)„˘„˙‚(cid:215)  §‰„˘„·˘·(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215) •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) '–˘–˙¶‚¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","'ﬂ˘ﬂ·˘·˛¿(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) '–˘–˙¶"
"","‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘·˛¿(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„(cid:222)•…˘ •¨»”¨ﬂ˘"
"","ﬂ„˘„·˘·˙˝…˙ £–˘–˙¶‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘·˛¿(cid:138)(cid:190)˘"
"","§¿˘¿  —˛‰„˙(cid:204)·˙(cid:129)(cid:222)  ﬂ˙…(cid:181)”˙ﬂ  ”·˘(cid:213)˝”"
"","(cid:204)„˙(cid:222)„˘„˙‚(cid:215) §‰„˘„·˘·(cid:215) '‚ ; £¶˘(cid:215)·(cid:129)"
"(⁄)","(cid:204)„(cid:222)•…˘  ˝•…˘˛”»˙ﬂ(cid:226)”˘  •¨»˙»”˙‚  (cid:219)˛‰(cid:138)(cid:223)”˘"
"","(cid:204)–»‰˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨‰˙…˘ £¶˘(cid:215)·(cid:129) ¥–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘"
"","(cid:204)„˙(cid:222)„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)  £`(cid:221)ﬂ˘—  (cid:140)(cid:190)ﬂ˘—  £¿¨ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:213)(cid:204)”‚"""
"•(cid:201)¶¨”(cid:129)‰”˘  ¶¨(cid:221)„˘¶¨„˘„·˘·˙(cid:190)˘""  £(cid:215)  (cid:204)„(cid:222)•…˘  ‹(cid:221)`…˙ﬂ  (cid:204)–»‰˘",""
"„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—"" £`…˘ (cid:204)„˙(cid:222)„˘˝„‰˘(cid:218)ﬂ˘ ﬂ·˛”",""
"","(cid:138)(cid:190)˘ ƒ(cid:213)„·˘(cid:136)(cid:221)•˘¶˝„˙(cid:215) §‰„˘„·˘· '(cid:190)˘(cid:190)˙„˘ (cid:204)„˙(cid:222)„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)”˘"
"£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ¶‚¨„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)”˘  (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ",""
"(cid:190)˙”˘(cid:176)",""
"","(2)  •(cid:201)¶¨”(cid:129)‰”˘  £(cid:215)  (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰"
"`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨ •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”»"" (1) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(3) '`˘`˙¿˘ ‹(cid:221)`…¨(cid:129) £ﬂ˘ﬂ˛‰ﬂ¿˘ ﬂ(cid:221)¶¨ (cid:204)„(cid:222)•…˘ ‹(cid:221)`…˘"
"•¨»”¨ﬂ˘ﬂ„˘„·˘·˙˝…˙ £`˘`˙¿˘"" •(cid:201)¶¨”(cid:129)‰”˘ (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘",""
"ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨ ”‰˘(cid:222)”˘ •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘—",""
"£˛”»""  £`…˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)„(cid:222)•…˘  (cid:204)„˙(cid:222)„˘(cid:137)",""
"(cid:139)(cid:221)•˘(cid:215) '•˘¶ £¿(cid:226)ﬂ˘— (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„·˘·˙˝…˙"" £•˘¶ £¿(cid:226)ﬂ˘—„˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
