"","192
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:140)(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿˘"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:219)ﬂ`…˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £˛`  “‰˘(cid:218)˛·»‚`˙(cid:222)"
"","174⁄”˘"" 175 ⁄”˘ ”‰˘(cid:222)”˘ 176 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(9) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129) “˝¶(cid:217)”˘"
"","„—¶¨˛» (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—¶˘ ¶—•˘¶ ﬂ˙…(cid:181)”˘ ¥(cid:190)˘˛(cid:190)(cid:204)»‚"
"","„¶¨`˙¿…˘ ﬂ(cid:221)(cid:215)”˘˝„˙(cid:215)"" £`…˘ £„˘„—¶¨˛» ¶(cid:140)…˘„˘„¶(cid:129) (cid:242)(cid:190)”˘"
"","176 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ £‰¨ﬂ˘˛ﬂ˛» (cid:204)`¿¨(cid:138)·(cid:190)˙”˘(cid:176)"
"","(10)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)"
"","(cid:204)–(cid:190)(cid:226)ﬂ¿˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶˙(cid:190)˘ ¥•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚ “‰˘„˙(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  „(cid:181)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  „¶¨`˙¿…˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"„+˘—ﬂ¿¨(cid:190)˘","181(cid:176)  (1)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  '˛`˝»(cid:217)”˘  „+˘—ﬂ¿¨(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)",""
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿¨(cid:129)  (cid:204)–˙¶˘(cid:215)`¶˘˛¶„˘  (cid:218)(cid:190)‚˙»˘(cid:226)"
"(cid:204)¶˙—¶¨ﬂ˘",""
"","(cid:204)–»˘`¶‰˘—  •‰˘ﬂ˙…(cid:181)(cid:219)ﬁ(cid:204)·‚(cid:226)”˘  ¥•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚„˘"
"ﬂ·(cid:129)ﬂ¿¨(cid:190)˘",""
"£ﬂ˘ﬂ˛‰","„…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`˛… •¨»”¨¶˘¶(cid:190)˘ £`–¨»”‰˘‰(cid:204)¶‚(cid:226)”˘ „¶¨`˙"
"(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿",""
"","¿(cid:221)ﬂ˘—¶˘ ˝¶˙(cid:129)(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" '•˘¶ ⁄¿˘  –"
"⁄·˘ﬂ˛¿„˘",""
"„‰˘‰¨¶˘",""
"¶ﬂ`(cid:190)˘ﬂ˛¿„˘","(£) £„˘„+˘—ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿¨(cid:190)˘"
"(cid:204)„‰(cid:226)¿˘¿",""
"","£ﬂ˘ﬂ˛‰  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`(cid:204)…‚  £(cid:190)˘(cid:190)(cid:215)  £ﬂ˘ﬂ˛‰"
"¶¶˘(cid:215)`”˘(cid:176)",""
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶`(cid:204)…‚ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £`‰˘‰¨(cid:190)˘  £ﬂ˘ﬂ˛‰  (cid:204)ﬂ˙ﬁ·  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)"
"","£‰˘˝‰˙‚¨¶˘¶¶˘(cid:215)`ﬂ˙…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:219)ﬂ`…˙ﬂ"
"","£„˘„+˘—ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨‰˙(cid:204)…‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»(cid:190)˙‰˘‰¨(cid:220)¿˘¿˙"
"","(cid:204)…‚"""
