"(¥)
ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…¨‚˙(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  ‹(cid:192)¨„˘˝„˙‚˙(cid:190)˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ ‹(cid:129)(cid:222)ﬂ˘—""",""
"¥„˘(cid:137)…¨(cid:140)(cid:190)˘ §¿˘¿(cid:204)¶(cid:215)(cid:226)”˘ “‰˘(cid:218)˛·»¶˙ﬂ˙(cid:215)(cid:176)",""
"186(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘","¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘"
"","˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)"
"£·+˘ﬂ¨(cid:220)¿˘¿  '˛`˝»(cid:217)”˘  ”·˘(cid:213)„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ""",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)  –˛„»˙‚(cid:215)(cid:176)  ⁄‰˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¥–˘–·˘·¶˘¶¨(cid:129) (cid:137)…¨(cid:226)ﬂ(cid:224)¿˘ '¶(cid:129)ﬂ(cid:201)(cid:192)˙‚(cid:215)",""
"”˙‚ ¶¶˘(cid:215)`+˘ﬂ¿˘ ¶(cid:140)…˘•˘¶ ¶¶˘(cid:215)`+˘ﬂ(cid:224)¿˘ “˝¶(cid:217)”˘ ‹(cid:129)˛‰",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)ﬂ˘—  ˝”‰˘„·˘·`‰˘˛‰  „(cid:181)¨„˘„˙¿…˘ﬂ¿˘  —Æ",""
"(cid:204)`˙(cid:129)(cid:222)ﬂ˘—"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"¤(cid:192)¨»(cid:221)ﬂ˘— ˝`(cid:222) '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘ ¶¶˘(cid:215)`(cid:204)”˙(cid:129)˛‰ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ¨(cid:129)‰",""
"–˛„(cid:204)»˙(cid:129)(cid:222)"" –",""
