"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","47"
"–·˘·”˘",""
"`¶‰˘— 38 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· –”˘”¶¶˘˛¶",""
"£`…˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¿˘¿˙…˘ '(cid:129)„˝¶ ﬂ˙…(cid:181)”˙ﬂ ”·˘(cid:213)”˘ £¶˘¶˛ﬂ»",""
"(cid:219)‰˘„ﬂ…˘(cid:140)(cid:129)  `(cid:192)+˘—˛ﬂﬂ˘—  £¶¨ﬂ˙…”¿¨¶˘(cid:215)¿˘¿˙(cid:204)…‚ﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(5) '•˘¶ ⁄¿˘  „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…˙ﬂ ¥(cid:221)„˘„¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ"
"£(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`…˙ﬂ„˘  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)",""
"ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿…˘ ‹(cid:221)`…˙ﬂ `(cid:221)`¶‰˘— §·(cid:129)„·˘",""
"(cid:213)¿˘¿¶(cid:129)  ﬂ˙…(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129)  `(cid:192)+˘—˛ﬂﬂ˘—",""
"£¶¨ﬂ˙…”¿¨¶˘(cid:215)¿˘¿¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) •¨(cid:218)(cid:181)(cid:204)…˙(cid:221)`…˘",""
"'(cid:129)‰ (cid:219)˛‰(cid:138)(cid:190)˘ £`…¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘·(cid:204)¶‚ﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)",""
"ﬂ¨‚˘‰ (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰ £¶˘¶˛ﬂ» (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘ §¿˘¿·ﬂ˘ﬂ¨»˛”",""
"ﬂ˙…(cid:181)”˙ﬂ  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚˛`–˘",""
"(cid:204)–»˘`¶‰˘— ⁄¿˙ﬂ`(cid:221)ﬂ¨(cid:129)‰˙˝…˙ £•˘¶ ⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘""",""
"£`˘`˙(cid:222) ⁄¿˙ﬂ`•˘(cid:215)¿˘¿ ⁄¿˘ ˝”˙–(cid:136)»˙‚ (cid:137)‰(cid:192)˘„ﬂ…˘(cid:226)ﬂ˘",""
"ﬂ˙ﬂﬂ˘ —‰˘‰`˙¿¨»˙ﬂ(cid:140)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘ ”‰˘˛‰» ⁄¿˘ —‰˘‰¶˘",""
"¶¨‰˘— ⁄¿˙ﬂ˙”(cid:223)”˘ ¥(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘"" ¶‚¨»˙ﬂ `(cid:192)ﬂ˘—¶˘",""
"(cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129) '•˘¶ ⁄¿˘ £˝¶ (cid:204)ﬂ˙(cid:213)„˘„‚˛`–˘ (cid:204)–»˘`",""
"¶‰˘—  ⁄¿˙ﬂ  `•˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:213)˝”˙  £•˘¶  ˝`(cid:222)  ⁄¿¨·”¨(cid:221)•˘(cid:215)",""
"‹„˘„•˘¶¶˘¶¨(cid:129) (cid:140)·»+˘ﬂ¿¨‰˘˝„˙(cid:129)(cid:222)"" §¶(cid:226)(cid:204)¶˙˛ﬂ˛» £‰(cid:140)·",""
"(cid:190)˙”˘(cid:176)",""
