"–·˘·”˘",""
"ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ(cid:220)˛·˛” „‰˘‰¨» (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ",""
"324(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)˛‰¶˘ ¶(cid:129)‚¨–˘˛–»˙ﬂ ‹(cid:213)ﬂ˘—`¶‰˘—","¶(cid:129)‚¨–˘˛–»˙ﬂ"
"","‹(cid:213)ﬂ˘—`¶‰˘ﬂ˙‚"
"§¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘",""
"","§¶˘˝¶–¶˘¶¨(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)  ¥…ﬁ(cid:136)‰˘—  ˝”‰˘„·˘·  „(cid:181)¨„˘„˙¿…˘ﬂ˛¿(cid:220)˛·»",""
"","(cid:140)·»¶˘¶¨(cid:190)˘"
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" „(cid:181)¨„˘„˙¿…˘ﬂ(cid:224)·˘ (cid:204)„(cid:221)”˘„˙(cid:129)","ﬂ·‚¨(cid:222)ﬂ˘ﬂ"
"˛”˝»˙…˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘ ¶˙”˘ ﬂ”˘(cid:204)„‚¨","`˛ﬂ(cid:220)˛·˛”"
"","„‰˘‰¨»"
"(cid:138)(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿„˘  „‰˘‰¨  (cid:219)Æ  (cid:140)–˙…˛(cid:181)  •·¶˘¶¨(cid:220)¿˘¿‚",""
"","–·˘·(cid:219)˛‰»˙‚"
"(cid:204)…‚(cid:226)”˘  ‹(cid:213)ﬂ˘—¶(cid:190)˘  ⁄…”˘(cid:137)¶˘¶  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  „(cid:129)‚¨…ﬁ(cid:213)",""
"","(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:176)"
"”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙”(cid:190)˘ (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘ ﬂ”˘(cid:204)„‚¨ £¶(cid:129)",""
"¶‚¨(cid:210)ﬂ˛¿ (cid:219)Æ˛”»˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶ﬂ˘(cid:231)(cid:136)»¶˙(cid:138)(cid:221)ﬂ˘—(cid:204)”‚¶˘ ¶˙”˘",""
"£(cid:137)„˘(cid:137)…˙»„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:204)…‚(cid:226)”˘ •¨»¶¨–˘–·˘· (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)",""
"˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ",""
"(cid:204)»˙(cid:129)(cid:222) –",""
