"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"","–·˘·”˘"
"(¥)","¶˙ﬂ˘ﬂ(cid:201)(cid:213)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·¶(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘ •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· ˝`(cid:222)"
"","“˝¶(cid:217)”˘ (cid:204)„(cid:222)”¶¨`˙»˘
˘•˘¶ (cid:137)…¶¨„(cid:190)(cid:129) (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:204)ﬂ˙˛·»˙¿¨ﬂ˘—  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ˝`(cid:222)  “˝¶(cid:217)”˘"
"","(cid:204)„˙(cid:222)„˘(cid:137)(cid:129) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129) (cid:204)„˙(cid:221)·˘(cid:213) ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","„•˘¶¨ﬂ¿˘ (£)"" (⁄) £(cid:190)˘(cid:190)(cid:215) (¥) '(cid:129)„¶¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ (cid:204)¶˙˛ﬂ(cid:138)(cid:129) ”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘"
"","„·‰˘„˙(cid:190)¶˙‚ `·˘(cid:136)(cid:138)(cid:129) (cid:204)„˙(cid:221)·˘(cid:213)"""
