"(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘",""
"«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)",""
"(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"105(cid:176) (1) „¶¨`˙¿…˙‚`…˘"" ‹`˘(cid:204)`˙(cid:221) ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘""","¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘"
"¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)`","¥·˙„˘(cid:218)"
"","„¶¨`˙¿…˙(cid:190)˘"
"¶˙‚  '(cid:190)˘(cid:190)˙¶˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿(cid:220)”˘  (cid:204)ﬂ˙ﬁ·  ¥·˙„˘(cid:204)„˙(cid:129)˛‰",""
"","˛`¶˘¶¨(cid:221)ﬂ˘"
"(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „(cid:136)`¶˘¶¨(cid:190)˘  ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"","ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)"
"'(cid:129)„(cid:215)·(cid:129) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ·˘·(cid:181)ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129) ”(cid:201)(cid:215)",""
