"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
95",""
"–·˘·”˘",""
"95(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ „+˘—ﬂ¿˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘»„˘„(cid:213)","ﬂ”˘(cid:204)„‚¨"
"","(cid:204)ﬂ˙¿˘`‚(cid:226)"
"¶(cid:223)ﬂ˘—"" 94 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨",""
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ –˛„ §·(cid:129)„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" £(cid:215)"" £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘¶¶(cid:129)˝”(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`˘`˙(cid:222) (cid:204)–»˘¶ «•˘(cid:215)",""
"˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘ –",""
"(£)
(cid:204)ﬂ˙¿˘¿„˘„· ¥(cid:221)ﬂ˘—”˘ „+˘—ﬂ(cid:224)ﬂ˘— ˝•…¨»(cid:215)”˘ ”‰˘(cid:222)”˘",""
"•¨»˙»”˙‚ (cid:140)˛(cid:190)(cid:204)»˙(cid:129)˛‰ﬂ˘ —‰¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;",""
"£¶˘(cid:215)·(cid:129)",""
"(⁄)
—‰¨ﬂ˘ﬂ„˘„·˘· (cid:140)˛(cid:190)„‰˘‰¨ £„˘„+˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)„˘„",""
"`(cid:221)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222)  „+˘—¶˙……¨",""
"‚˙(cid:190)˘ (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·¶(cid:129)˝”(cid:190)˘"" ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ „+˘—",""
"ﬂ¿˘  (cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:204)–»˘»„˘„·˘(cid:213)(cid:140)·˘·‚  '‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  –˛„(cid:138)‚˙(cid:190)˘  —‰¨ﬂ˘ﬂ„˘„·˘·  (cid:140)˛(cid:190)  ˝•…¨»¶(cid:190)˘(cid:190)  £(cid:190)˘(cid:190)(cid:215)",""
"•¨»˙»”˙‚¶(cid:190)˘(cid:190) '‚ﬂ˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰ „+˘—¶˙……˘ ‹(cid:221)`…˘"" §·‚",""
"(cid:136)»˙ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘— ⁄·˘˝–„˛‚ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „+˘—¶˙……˘ ‹(cid:221)`(cid:221)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘",""
"(cid:204)ﬂ˙(cid:213)¶˘¶ „¶˘(cid:215) ˝`˛(cid:190)•˙·˘ﬂ(cid:224)ﬂ˘—¿˘"" (cid:140)˛(cid:190)ﬂ˘— ⁄·˘˝–„”˘ '(cid:215)",""
"(cid:226)”˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—ﬂ˘ ﬂ¨˛·¶˘¶¨(cid:221)ﬂ˘ﬂ˙(cid:140)·˘·˙(cid:190)˘ -",""
