"”˙‚¨ﬂ˘—”¨·¶˘(cid:215) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¶(cid:129)‚¨–˘˛–",""
"»˙ﬂ ‹(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(2)  ¥–˘–·˘·¶˘¶¨(cid:190)˘  “¶(cid:129)‚¨–˘˛–»˙‚  ‹(cid:213)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚  ‹(cid:221)",""
"¶(cid:201)…˘”˙‚”˘” '(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)",""
"ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨˛‰˝`‰˘‰„˘„·˘· ‹(cid:221) ¶(cid:201)…˘”˙‚”˘ '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"320(cid:176) (1) ¶(cid:129)‚¨–˘˛–»˙‚ ‹(cid:213)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚ ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)","¶(cid:129)‚¨–˘˛–»˙‚"
"","‹(cid:213)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚"
"˛‰ﬂ˘ ﬂ”˘(cid:204)„‚¨ •¨˛‰˝`‰˘‰¨(cid:220)¿˘¿(cid:140)·¶˘(cid:215)"" ¶(cid:201)…˘”˙‚”˘ •¨˛‰˝`‰˘",""
"","¶(cid:201)…˘”˙‚”˘  „‰˘‰¨»"
"‰„˘„·˘· ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) „¶¨‚˙(cid:129)— •˙·˘ﬂ(cid:224)ﬂ˘—¿˘ `…˘¶˘¶”˙‚¨",""
"","£‰¨(cid:140)¶˘¶(cid:190)˘(cid:176)"
"(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ £¶˘¶(cid:201)…˘”˙‚”˘ „‰˘‰¨» £‰¨(cid:140)¶˘¶˛(cid:190)ﬂ˘",""
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
