"7(cid:176) (cid:231)·˘·+˘ﬂ˛¿  •·˙¶˘(cid:215)`¶‰˘ﬂ˙‚  (cid:219)˛‰ﬂ¿˘(cid:176)",""
"„+˘—¶˙……˘ﬂ¿¨(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)‰˙‚(cid:215)  ‹(cid:129)‰¨(cid:190)˘  –",""
"(£)","(cid:231)·˘·¶˘¶¨‰˘ﬂ˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·˘· ¥·¶˘¶¨(cid:223)”˘ ˝¶¶¨(cid:138)(cid:223)”˘ ˝•…¶˘¶¨(cid:223)”˘"
"","‹(cid:129)‰˙ﬂﬂ˘  (cid:231)(cid:136)(cid:220)¿˘¿`…˘ﬂ¿˙‚  (cid:231)·˘·  •·„˘(cid:204)„ﬁ  ‹(cid:129)˛‰"
"","§(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰""  ‹(cid:221)  'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚  „+˘—¶˙……˘ﬂ¿¨"
"","‚˙(cid:190)˘  ;  £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","„+˘—  „‰˘‰¨  (cid:231)·˘·  •·„˘(cid:204)„ﬁ  ‹(cid:129)˛‰  §(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰  '(cid:190)˘(cid:190)˙„˘"
"","„+˘—¶˙……˘ﬂ¿¨‚˙(cid:223)”˘  (cid:231)·˘·¶˘¶¨(cid:129)˝„˙(cid:215)  ‹˝…  ˝•…¶˘¶¨(cid:190)˘"
"","‹(cid:221)`˛…(cid:204)»˙(cid:221)`…˘  ˝ﬂ·˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ  ¥(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙‚"
"","(cid:204)–(cid:140)„˘(cid:218)(cid:190)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–(cid:140)„˘(cid:218)(cid:190)  ”‰˘(cid:222)”˘  ﬂ·˘(cid:218)(cid:190)  (cid:204)¶˙·…˘(cid:218)  `˙(cid:138)"
"","(cid:190)˙ﬂ"""
