"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
189",""
"–·˘·”˘",""
"‰˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  (£)  '(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  “‰˘„˙(cid:213)",""
"ﬂ¿¨‚˙(cid:190)˘ (cid:210)”¶˘¶„˘„·˘· £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ (cid:204)„˙(cid:222)„˘„˙‚(cid:215)""",""
"˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·¶‰˘ﬂ˛”`˙ﬂ  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— '¶¨…˙ﬂ '(cid:190)˘(cid:190)˙ ⁄·˘ﬂ(cid:224)ﬂ˘—”˘",""
"•·˘˝·˙¶˘¶…`˙¶”˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘ﬂ˙‚ (cid:204)„˙(cid:222)„˘(cid:204)„˙(cid:129)‰˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(6)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)""  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (i)  ⁄”˘",""
"§·˘„•˘¶¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) (ii) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘—¿˘",""
"¿˙—”˘ '`˝…(cid:217)”˙¿˘"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190)˘"" £˝¶ „•˘¶¨",""
"(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) §·˘„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘—¿˘¿˙—”˘ ˝`(cid:204)‰`",""
"˝…(cid:217)”˙¿¨·”¨(cid:221)•˘(cid:215)"" £¶(cid:129) ﬂ(cid:201)(cid:192)˙‚ £`…˘ﬂ¿(cid:215) £`˘`„˘ (cid:204)„˙(cid:222)„˘",""
"(cid:218)ﬂ˘ﬂ¿¨(cid:129) (cid:204)¶˙˛ﬂﬂ˘ﬂ¨(cid:181)+˘ﬂ"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ˘— §…¨¶˘(cid:215)˛·»`",""
"…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(7) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨`˙¿…¨(cid:129) (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘",""
"¶(cid:201)…˘ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» (cid:204)–(cid:190)(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘"" £¶(cid:129)ﬂ(cid:201)(cid:192)˘ £‰(cid:140)·„˘",""
"„·˙¶`˛…(cid:138)(cid:190)˘ ¥•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‚˙(cid:190)˘",""
"“‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘· „(cid:181)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"179(cid:176) (cid:216){‰˘‰¨ 'Æ¶˘„¶˘¶¨(cid:204)…ﬁ·˙”˘ £(cid:190)˘(cid:190)(cid:215) 173 ⁄”˘ (cid:137)…¨(cid:226)","„…¨˝–˙¶ﬂ…¨(cid:129)"
"","£‰¨ﬂ˘˛ﬂ"
"ﬂ¿¨(cid:129)  ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  „…¨˝–˙¶ﬂ(cid:204)…˙(cid:221)`…¨(cid:129)  “˝¶",""
"","–˙(cid:129)‰˙¶(cid:190)˘(cid:176)"
"(cid:217)”˘£‰¨ﬂ˘˛(cid:138)(cid:129)  „¨…¶¨(cid:204)»˙(cid:129)(cid:222)  “˝¶(cid:217)”˘  –·˘·  •·`(cid:136)ﬂ˘˛ﬂ",""
"ﬂ¿¨(cid:190)˘"" £`˘`‰¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ “˝¶(cid:217)”˘ ﬂ(cid:221)””˘ (cid:204)¶˙·…˘",""
"(cid:137)(cid:190)˘ „…¨˝–˙ﬂ…¨(cid:129) £(cid:137)„˘(cid:137)…˙»¶˘¶¨(cid:129) –˙(cid:129)‰˙ﬂ “‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙¿˘¿¶˘",""
"¶ﬂ˘ﬂ¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"180(cid:176)  (1)  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (§ﬁ˛”»˙‚  £(cid:190)˘(cid:190)(cid:215)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","(cid:204)–˙¶˘(cid:215)`¶˘˛¶„˘"
"(cid:204)`¿¨„˘„˛·»˙‚) (cid:204)`‰˘‰¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝¶˙(cid:190)˘(cid:140)(cid:138)(cid:190)˘ •¨¶¨–˙…˘",""
"","(cid:218)(cid:190)‚˙»˘(cid:226)"
"£ﬂ˘ﬂ˛‰  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶  £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:204)–»˘`¶‰˘—„˘"
"ﬂ”˘(cid:204)„‚¨˛»ﬂ˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)”˘  ⁄‰˘‰(cid:223)˛·»  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)","„…¨˝–˙¶ﬂ…˘  ﬂ˛¿"
"(cid:204)ﬂ˙¿˘˛ﬂ(cid:138)(cid:190)˘ (cid:219)ﬂ˘ﬂ¨»”˙‚ £¿(cid:226)ﬂ˘—–˘ (cid:204)–(cid:190)˘`˙ﬂ˘—„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘","•¨»”¨¶˘¶(cid:223)”˘"
"","£¶‰˘ﬂ˙‚"
"—”˘  ⁄‰˘‰(cid:223)˛·»  §ﬁ˛”»˙‚  ⁄·˘ﬂ˛¿¶˘  ¶(cid:201)…˘”˙‚¨ﬂ˘—”˘",""
"","£`…˘ﬂ¿(cid:215)"
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „+˘—ﬂ¿¨(cid:129) (cid:204)–˙¶˘(cid:215)`”˘ ”(cid:201)(cid:215)”˘",""
"","¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘(cid:176)"
"˝`(cid:222)  `˛ﬂ(cid:138)(cid:190)˘  ﬂ”˘(cid:204)„‚¨  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  (cid:218)(cid:190)‚˙»˘(cid:226)  (cid:204)–»˘(cid:220)”˘",""
"£‰¨ﬂ˘˛ﬂ –”…˘„˘(cid:137)ﬂ˘ﬂ(cid:226)”˘ ‹(cid:221) „…¨˝–˙¶ﬂ˛… £(cid:190)˘(cid:190)(cid:215) ‹(cid:221)`(cid:221)ﬂ˘—",""
