"","“˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)„˙(cid:215)ﬂ˘"
"","(cid:231)·˘·+˘ﬂ˛¿ﬂ˘ (cid:231)·˘·(cid:190)˙”˘(cid:176)"
"","(2) ‹(cid:192)¨„˘˝„˙(cid:129)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¶‚¨(cid:210)˛¿–˘  (cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨(cid:129) §…¨˛”"
"","ﬂ˛¿ £`…˘ﬂ¿¨˛·˝» –(cid:201)…˙ﬂ˘—¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ‹(cid:192)¨„˘˝„˙…˘ „(cid:190)…˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘˝„˙(cid:215)"" ¥–˘–·˘·¶˘¶˙(cid:190)˘"
"","£¿¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ¶¶˘(cid:215)`”˘  £`…˘ﬂ¿(cid:215)  •¨»”‚¶˘¶¨(cid:129)"
"","˝„˙(cid:215) ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘ (cid:231)(cid:136)»`˙(cid:222) £`…˘ﬂ(cid:224)¿˘ ‹(cid:221)`…˙(cid:190)˘ £(cid:190)˘"
"","(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˘·`…˘ﬂ¿˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ¶(cid:201)…˘”˙‚¶˘"
"","˛¶–˘  (cid:204)–»˘`¶¨(cid:190)˘  ¶`(cid:222)˛ﬂ  (cid:218)…¨»„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)  ¥…ﬁ(cid:136)‰˘—ﬂ˘"
"","—˛‰»˙¶ “˝¶(cid:217)”˘ 'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙(cid:190)˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"¶(cid:129)‚¨–˘˛–»˙‚","345(cid:176) (1) '¶˘¶˛ﬂ»(cid:215)”˙‚ 'ﬂ˘ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˙`(cid:215) ‹(cid:192)¨„˘"
"‹(cid:213)ﬂ˘—¶(cid:139)(cid:190)˘",""
"","˝„˙(cid:129)  ‹(cid:221)`…˘  (cid:204)–»(cid:190)˙‰˘‰˙(cid:140)·¶˘(cid:215)""  •(cid:201)¶¨”(cid:129)‰”˘  ‹(cid:192)¨„˘˝„˙(cid:129)"
"‹(cid:192)¨„˘˝„˙˛‚",""
"","‹(cid:221)`˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"•¨»”¨„˘„¶‰˘—”˘",""
"£ﬂ‰˘(cid:222)`¶‰˘—”˘",""
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘",""
"","(2)  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)  ﬂ˙·˘·„˘„·˘·  ﬂ˙…(cid:181)¶˘¶¨(cid:129)”(cid:201)(cid:215)  ‹(cid:192)¨„˘"
"—¿˘¿ ¶¶˘(cid:215)`”˘(cid:176)",""
"","˝„˙(cid:129) ‹(cid:221)`˛… £ﬂ‰˘‰¨(cid:140)·˘(cid:213) ˝`(cid:204)‰˙(cid:221) ‹(cid:192)¨„˘˝„˙˛‚ •¨»”¨ﬂ˘ﬂ (cid:190)˙”˘(cid:176)"
"‹(cid:192)¨„˘˝„˙˛‚","346(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)¿˘  '`‰˘‰¨(cid:129)  ﬂ(cid:201)Æ”˘"
"¶”(cid:215)  •¨»”‚”˘",""
"","•¨»”¨ﬂ˘ﬂ„˘„·˘· ‹(cid:192)¨„˘˝„˙(cid:129) ‹(cid:221)`…˘ ¶”(cid:215) •¨»”‚¶˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"„‰˘‰¨  £‰¨(cid:140)¶˘¶(cid:190)˘",""
"","„¶¨‚˙(cid:129)—  •˙·˘ﬂ(cid:224)ﬂ˘—¿˘  ¶”(cid:215)  •¨»”‚”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶"
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘(cid:176)",""
"","(cid:204)(cid:190)˙(cid:129)˛‰"" (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘"
"","(cid:204)`¿¨(cid:138)·„˘„·˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  „¶¨(cid:226)  (cid:204)–»˘`¶‰˘(cid:204)ﬂ‚"
"","„¶¨`˙¿…¨·”˘ ‹„˘„˛·¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ‹(cid:192)¨„˘˝„˙(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)”¨·¶˘(cid:215)""  £`…˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘"
"","—‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘"
