"(5) •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215) -",""
"(£) ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  (cid:204)„˙(cid:222)„˘",""
"˝„‰˘(cid:218) ‹(cid:129)˛‰ `(cid:223)(cid:226)(cid:222)¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)”˘ ;",""
"(⁄) (cid:242)(cid:129)‰˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„˙ﬂ",""
"˛`„˘(cid:137)(cid:139)·„˘„·˘(cid:213)¿˘¿  •¨¶¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  '`˝…(cid:217)”˘",""
"⁄(cid:224)ﬂ˘ﬂ˙‚ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ﬂ˙ﬂ ;",""
"(¥) (cid:242)(cid:129)‰˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„˙ﬂ",""
"˛`„˘(cid:137)(cid:139)·„˘„·˘· “˝¶(cid:217)”˘ •¨¶¨ﬂ˛¿ `·˘(cid:136) ƒ·˘(cid:213)”˘",""
"‹(cid:221) `+˘ﬂ¨ﬂ˘ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘`¶‰˘ﬂ˙ﬂ ;",""
"•
¶¨»˙‚(cid:215)”˘ ‹„˘(cid:218)…`˙‚(cid:215)(cid:204)”‚ £(cid:215) ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶",""
"˛ﬂ» ﬂ·˘·˛¿˛» ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"522(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ §¿˘¿(cid:215) '(cid:215)(cid:226)”˘"" „¶¨`˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)","–·˘·¶˘¶…(cid:181)¨"
"","ﬂ(cid:224)ﬂ˘—”˘"
"„¶¨`˙¿…¨‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  „…¨˝–˙¶ﬂ…˘  ‹(cid:221)`(cid:221)ﬂ˘—",""
"","`+˘ﬂ¨»˙¿…˘"
"'`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ -","ﬂ(cid:224)ﬂ˘—”˙‚"
"","˝„(cid:181)(cid:190)˘ﬂ¿˘(cid:176)"
"(£) £`…˘  –·˘·¶˘¶…(cid:181)¨  ‹(cid:221)`…˙ﬂ  ¥(cid:221)•˘¶˙(cid:190)˘  ¶”(cid:215)",""
"`(cid:192)ﬂ˘ﬂ˙(cid:213)•…¨(cid:129) (cid:204)„»˛…(cid:220)”˘ (cid:219)ﬂ`…¨˛»(cid:220)”˘ ¶(cid:140)… –·˘·",""
"§»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘ –¨‰„˘(cid:218)…¨˛” ﬂ˙…(cid:181)”˙ﬂ '¶˘ ¶ﬂ`˛(cid:190)",""
"•(cid:201)¶¨”(cid:129)‰ •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘ (cid:204)`¿¨(cid:138)· ”(cid:222)„˘„¶‰˘—",""
"§…¨¶˘(cid:215)˛·»`…˙ﬂ ¥(cid:221)„˘„˙˝…˙ £¶˘ ¶ﬂ`(cid:190)˘ '(cid:215)(cid:226)”˘ ;",""
"£(cid:190)˘(cid:190)(cid:215)",""
"(⁄)
•(cid:201)¶¨”(cid:129)‰”˘ ˝`(cid:222)`˛ﬂ»˙ﬂﬂ˘ ﬂ·˘·˛¿(cid:138)·˘·˙(cid:190)˘ ‹(cid:192)¨»",""
"ﬂ”˘(cid:204)„‚¨  ¶(cid:140)…˘•˘¶  £¶(cid:129)  `˙(cid:136)ﬂ˘˛ﬂ»˙¿…˘ﬂ¿˘",""
"'`…¨‚(cid:215)”˘ £(cid:223)`(cid:190)˘ﬂ¿˘ „‰˘‰¨» “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190)",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) `+˘ﬂ¨»˙¿…˘ﬂ¿¨‚˙(cid:190)˘""",""
