"40","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","‚˙(cid:223)”˘"" ‹(cid:221) (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) `(cid:192)+˘—˛ﬂ (cid:204)¶˙·…˘„˙‚"
"","¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿¶˘  ¶˙”˘  `˙–¨¶˘(cid:215)¿˘¿˙"
"","(cid:204)…(cid:129)(cid:222)”˘""  £•˘¶  “‰˘„˙(cid:213)ﬂ¿˘  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ„˘"
"","„·˘(cid:213)¿˘¿‚(cid:204)`(cid:129)(cid:222)”˘  (cid:204)„˙(cid:221)¿˘„·–˘  (cid:204)–»˘»„˘„·˘(cid:213)"
"","ﬂ(cid:201)(cid:204)(cid:192)˙„˘„”¨·„˘„·˘·  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ(cid:204)»˙(cid:129)(cid:222)  ;"
"","£¶˘(cid:215)·(cid:129)"
"","(¥)
(cid:204)„˙(cid:215)`˙ﬂ `(cid:192)+˘ﬂ„˘„·˘· (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"
"","¥¶‰˘ﬂ˙‚  •˙(cid:129)ﬂ˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:129)  II  ⁄”˘"
"","„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·`˙(cid:222) “˝¶(cid:217)”˘"
"","£‰¨ﬂ˘˛ﬂ˛»–˘ (cid:204)–»˘ﬂ¨(cid:129)‰ ⁄·˘ﬂ¿˘ £`˘`·˘·`˛(cid:181)"
"","(cid:138)(cid:129) 30 ⁄”˘ „•˘¶¨(cid:138)(cid:190)˘ (cid:231)‰„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ»"
"","'˛`˝»(cid:217)”˘ –(cid:201)…˙ﬂ˘ﬂ+˘ﬂ˛¿ £¶˘¶˛ﬂ» (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘"
"","(cid:204)–»˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ﬂ˙…(cid:181)+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘"
"","ﬂ˙(cid:215)  £¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘  (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:136)(cid:220)¿˘¿"
"","(cid:140)·¶˘(cid:215)"" –(cid:201)…˙ﬂ˘ﬂ+˘ﬂ˛¿ '(cid:213)¶˘(cid:215)ﬂ˘ ﬂ˙·˘(cid:136)(cid:220)”˘ £`‰˘‰¨‰˘"
"","ﬂ˙‚ ﬂ˙…(cid:181)+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)”˘ £¶˘¶˛ﬂ» ⁄·˘ﬂ"
"","¿¨‚˙(cid:190)˘ ‹„˘„”¨·„˘„·˘· 'Æ¶˘¶¨(cid:190)˙‚ (cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222)"""
"","£¶(cid:129)”(cid:201)(cid:215) (cid:218)‰ﬂ˘—‰¨„˘(cid:137)·„˘„·˘(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:217)·(cid:129) ¥˛(cid:181)ﬂ˘"
"","ﬂ„˘„·˘(cid:213)”˘ £¶˘¶˛ﬂ» (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222) „¶¨(cid:226)(cid:204)–»˘`"
"","¶‰˘ﬂ˙ﬂ„˘ „¶¨`˙¿…¨·”˘ ‹„˘„˛·ﬂ˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨"" (cid:219)‰˘„ﬂ…˘(cid:226)"
"'(cid:215)(cid:226)”˘ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
