"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","411"
"–·˘·”˘",""
"","(4) „¶(cid:140)(cid:140)(cid:190)ﬂ(cid:190)˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222) “˝¶(cid:217)”˘ ﬂ˙…(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"""
"•¨(cid:221)`˙ﬂ¨(cid:138)(cid:129) „¶(cid:140)(cid:138)(cid:190)˘ (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222) “‰˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"„¶(cid:140)˛» `‰¨¶˙ﬂ˘—ﬂ¨(cid:129)‰ ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`˘`˙¿¨‚˙(cid:190)˘",""
"(cid:204)–»(cid:190)˙‰˘‰ ¥»(cid:190)˙”(cid:139)(cid:221)•˘¶˙(cid:190)˘"" £`(cid:221)˛·» ¶‚¨„˘„·˘· (cid:137)…¶¨•¨¶¨",""
"(cid:138)‚˙(cid:190)˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—”˘ „¶¨`˙¿(cid:221)ﬂ˘—”˘ (cid:204)`‰˘‰¨·”˘ „‰˘‰¨» 'Æ¶˘",""
"¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘ §·‚(cid:136)»˙ﬂ ‹„˘„˛·ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) •¨(cid:221)`˙ﬂ¨(cid:204)»˙(cid:221)`…˘ „¶(cid:140) (cid:140)(cid:190)ﬂ¨»¶(cid:129) (cid:140)˛¿`˙ﬂ"" •¨(cid:221)`˙ﬂ¨"
"(cid:204)»˙(cid:221)`…˙ﬂ–˘  (cid:204)–»‰˘„(cid:213)`¶‰˘—  ⁄(cid:204)¿`(cid:221)”˘  •¨»”¨ﬂ˘ﬂ„˘„·˙",""
"(cid:140)·˘·˙(cid:190)˘"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) –˛„»˙‚(cid:215)"" •¨(cid:221)`˙ﬂ¨»˙ﬂ–˘ (cid:204)–»‰˘„(cid:213)",""
"`¶‰˘— ⁄(cid:204)¿˙(cid:221)`˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(6) (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰`˙(cid:222)"" •¨(cid:221)`˙ﬂ¨(cid:138)(cid:129) „¶(cid:140)(cid:138)(cid:190)˘ (cid:204)`‰˘‰¨·"
"(cid:204)”˙(cid:129)(cid:222) “‰˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) (5) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
