"(10)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)”˘",""
"„+˘—ﬂ¿¨(cid:129) (cid:204)ﬂ˙¿˘`‚(cid:204)`˙(cid:129)‰˙‚(cid:215)"" 56 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘",""
"ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ „ﬂ¨…˘•˘¶¿¨„˘(cid:204)„˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176) ⁄‚˙(cid:190)˘""",""
"61 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ ”‰˘(cid:222)”˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) ˝•˙ﬂ˘ﬂ+˘",""
"ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ „ﬂ¨…˘•˘¶¿¨„˘(cid:204)„˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"96(cid:176) (1) (cid:204)¶˙ﬁ(cid:214){‰˘˛‰•˘¶˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £`–¨»","(cid:242)(cid:129)‰˙•˘"
"","¶¨‰¶˘¶`…˙(cid:190)˘"
"”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ¶¨…¨(cid:218)ﬂ(cid:224)ﬂ˘—  £˛”»(cid:226)”˘""",""
"","„+˘—ﬂ¿˘"
"£¶˘(cid:215)·(cid:129)""  —‰¨„˘„˙ﬂ  £„˘(cid:137)…¨(cid:140)(cid:190)˘  –˛„ﬂ˘—”˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—”˘",""
"","(cid:204)ﬂ˙¿˘`‚(cid:226)"
"(cid:204)–»˘»„˘„·˘· ⁄‰˘(cid:222)„˘„(cid:213)¶˘(cid:215)˛ﬂﬂ¿˘ £`˘`˙(cid:224)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘·","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘(cid:176)"
"⁄‰˘(cid:222)„˘„(cid:213)¶˘(cid:215)˛ﬂﬂ¿˘  '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)""  94  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)",""
"(2)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘",""
"ﬂ¨(cid:181)+˘ﬂ""  (cid:204)ﬂ˙¿˘`‚(cid:226)ﬂ˘ﬂ˙ﬂ  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  '`˘`˙(cid:224)·(cid:129)",""
"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £`˘",""
"`˙¿¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)”˘ „+˘—ﬂ¿¨(cid:129) (cid:204)ﬂ˙¿˘`‚(cid:226)ﬂ˘— “‰˘(cid:218)˛·",""
"»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:204)–»˘»„˘„·˘· ‹Æ+˘˝ﬂ‰˘„˙·˘(cid:213)ﬂ˘— ¥(cid:181)+˘ﬂﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226)",""
"(cid:204)–»˘»„˘„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ „+˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ‹`˘(cid:204)`˙(cid:221)",""
"`(cid:221)ﬂ˘—”˘""  (cid:140)·»¶˘(cid:215)ﬂ˘—  “‰˘‰`˙(cid:222)  95  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (6)  ⁄”˘",""
"£(cid:190)˘(cid:190)(cid:215) (9) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ —‰¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ¶(cid:201)…˘",""
"”˙‚¨ﬂ˘ﬂ„˘„·˘·`˙‰˙‚  (cid:140)˛(cid:190)(cid:138)(cid:190)˘  „+˘—ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙¿˘`‚(cid:226)",""
"(cid:204)–»˘`¶‰˘—  §·(cid:129)„·˘(cid:136)(cid:221)•˘¶  ⁄¿¨(cid:129)  ¶`(cid:222)˛ﬂ  ﬂ˙…(cid:181)”˙ﬂ""",""
"£¶˘¶˛ﬂ» „+˘— ˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘— “‰˘„·ﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘",""
"•·˘·”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ •·˘˝·˙¶˘¶…`˙¶”¿¨ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"97(cid:176)  (1)  (cid:204)¶˙ﬁ(cid:214){‰˘(cid:222)  •˙(cid:190)˙”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  'ﬂ˘ﬂ”˘(cid:204)„‚¨","•(cid:201)¶¨”(cid:129)‰”˘  (cid:140)(cid:190)ﬂ˘"
"","ﬂ¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(cid:204)»˙(cid:129)(cid:222)ﬂ˘—  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222)  (cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙",""
"£ﬂ˘ﬂ”˘(cid:204)„‚¨ -",""
