"–·˘·”˘",""
"(5)  «»¶˘˛¶¶˘  ¶(cid:140)…„˘„¶‰˘ﬂ˙‚""  (89  ⁄”˘  £¶˘¶¨»˙»”˙‚)",""
"ƒ·˘(cid:213)–˘ –·˘·¶˘¶¨(cid:129) 63 ⁄”˘ (cid:137)…¨(cid:140)(cid:223)¿˘¿ '(cid:215)(cid:226)”˘"" ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)",""
"(cid:204)·˙(cid:129)˛‰  §(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  –˙¶‚¶˘(cid:215)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"–˙¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"429(cid:176)
(1)  ¥¶‰˘ﬂ˙‚  „¶¨˝‚˙…˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘","”¨¶ﬂ˘—”˘"
"","¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰"
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ •¨»¶¨ﬂ¿˘"" £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ –˙¶‚¶˘¶¨(cid:129)",""
"","§(cid:221)`˙ﬂ˘—”˘"
"•¨»¶¨ﬂ¿˘  (cid:204)`¿¨„˘„˛·»˙ﬂ  £`˘(cid:226)·˘ﬂ¨˛·»˙‚  •¨»¶¨ﬂ˛¿",""
"","–˙¶‚¶˘¶¨(cid:129)"
"(cid:218)‰•(cid:201)ﬂ˘ﬂ”˘ (cid:204)–»˘ﬂ¨(cid:129)‰ £¿(cid:226) `˛… ¶(cid:140)… £(cid:190)˘(cid:190)(cid:215) £`‰˘˝‰˙(cid:213)","“‰˘„˙(cid:213)ﬂ¿˘(cid:176)"
"‹`˘`˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £¿(cid:226)  ¶(cid:140)…""  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰",""
"§(cid:221)`˙ﬂ˘—”˘ ‹`˘(cid:204)`˙(cid:221) –˙¶‚¶˘¶¨‚(cid:215)”˘ §·˘ﬂ¨˛·»˙‚ •¨»¶¨",""
"ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰  §(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰  –˙¶‚",""
"(cid:204)”˙(cid:129)(cid:222) -",""
