"£`˘`˙¶‚¶˘¶¨(cid:129) (cid:204)„(cid:222)•…˘ ‹(cid:221)`˛…"" £„˘(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)‚˘",""
"£(cid:190)˘(cid:190)(cid:215) ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:129) (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•…¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· (cid:140)ﬁ",""
"(cid:181)„˘„¶˘¶¨(cid:129) ˝”(cid:190)˘ –",""
"(£)","ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)"" (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•(cid:221)ﬂ˘—„˘ ˝„˙”¶¨»˙‚"
"","¶‚¨(cid:204)–˙(cid:129)˛‰–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—¶˘ ¶`‰¨(cid:220)¿˘¿(cid:215) £(cid:190)˘"
"","(cid:190)(cid:215) (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•(cid:221)ﬂ˘ﬂ˙‚ “˝¶(cid:217)”˘  ﬂ·„˘„˙·˘˛·"
"","•¨˛‰˝`‰˘(cid:222)`¶‰˘— ˝`(cid:222)  `˛ﬂ(cid:138)(cid:190)˘ ¶`‰¨(cid:220)¿˘¿(cid:215) ;"
"(⁄)","(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘˛„ £(cid:190)˘(cid:190)(cid:215) ¶˙ﬂ˘ﬂ(cid:201)·˘˛· §(cid:221)`˙ﬂ˘ﬂ¨»"
"","“˝¶(cid:217)”˘  –˙¶‚¶˘¶¨(cid:129)  •¨»¶¨ﬂ˛¿  ”(cid:201)‰¨""  (cid:137)˛(cid:181)„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— §·˘„(cid:213)¶˘¶„˘„·˘· ⁄¶‚¶˘˛¶ (cid:140)‰˘„¶‰˘—"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  ˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘—ﬂ˘ ﬂ”˘(cid:204)„‚¨"
"","§¶˘˝¶–¨¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"(¥)","(cid:204)ﬂ˙˛·(cid:204)„(cid:222)•…¨(cid:129) •(cid:129)˛”ﬂ˘ﬂ˙ﬂ"" (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘"
"","(cid:218)ﬂ˘— §·˘„(cid:213)¶˘¶„˘„·˘· ⁄¶‚”˘ ˝„(cid:181)¨„˘„˙(cid:215)ﬂ˙ﬂ˘ﬂ„˘"
"","„(cid:213)`˛¶  §(cid:222)¶¨  (cid:204)–»˘`¶‰˘—  £`˘`˙(cid:222)  (cid:204)–»˘`(cid:215)"
"","£`–¨»”˙‚(cid:215)"""
