"","„˙ﬂ”˘ I"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  (cid:140)·»+˘ﬂ¿˘"
"1(cid:176)","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)¶˙·+˘ﬂ„˘„·˘· ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) «•˘(cid:215) `(cid:221)·"
"","ﬂ˙(cid:190)¶˘¶¨(cid:129)˝„˙(cid:215)  ﬂ”˘(cid:204)„‚¨  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶  ˝`ﬁ(cid:213)”˘  '(cid:129)(cid:222)"
"","‹„˘„„˘„(cid:181)”˘  (cid:204)–(cid:223)¶˘(cid:215)•…˘  £(cid:190)˘(cid:190)(cid:215)  ¤ﬂ˘—•…˘  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰¶˙‚"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:176)"
"2(cid:176)","¶˙„ﬂ…˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:219)ﬂ˙˛”ﬂ˘—Æ(cid:140)(cid:129)  'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:220)”˘  £(cid:190)˘"
"","(cid:190)(cid:215)  (cid:137)‰˘˝„˙·„˘„·˘·  „+˘—ﬂ¿˘  '˛`˝»(cid:217)”¨(cid:221)•˘¶˙(cid:190)˘""  £`‰˘‰¨(cid:129)"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:220)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ⁄¶‚¶˘¶¨(cid:223)”˘  ¥(cid:190)˙„+˘ﬂ¿¨(cid:223)”˘"
"","£`‰˘˛‰ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘˝„˙(cid:221)ﬂ˘—¿˘¿  £ﬂ˘ﬂ˛‰(cid:138)(cid:129)  ¶(cid:129)˛”(cid:220)”˘"
"","£¿(cid:226)”˘(cid:176)"
"3(cid:176)","„(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…¨(cid:129)  ¶˛ﬂ˛”ﬂ¿˙ﬂ  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘"
"","•¨…˘(cid:181)(cid:138)ﬂ˘ﬂ„˘„(cid:213)”˘  „+˘—ﬂ¿˘  '˛`˝»(cid:217)”¨(cid:221)„˘(cid:137)(cid:129)  £`‰˘‰¨(cid:129)  'ﬁ"
"","(cid:181)¨ﬂ˘˛ﬂ(cid:220)”˘ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) ¤¶¨»”˘ „‰˘‰¨ £˛”„˘„ﬂ (cid:140)¶¨ﬂ¿¨(cid:190)˘"
"","§¿˘¿  “˝¶(cid:217)”˘  “‰˘„˙(cid:213)”˘(cid:176)"
"4(cid:176)","„(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §¶˘˝¶–  „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129)  (cid:204)„»…˘"
"","ﬂ(cid:224)”˘""  (cid:140)`…(cid:181)+˘ﬂ(cid:224)”˘""  (cid:219)ﬂ`…¨ﬂ(cid:224)”˘(cid:176)"
"5(cid:176)","„+˘—ﬂ¿˘ ‹„˘„„˘„(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ„˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘— (cid:204)ﬂ˙˛· (cid:219)˛‚(cid:226)"
"","(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)  –"
