"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ -"
"(£)","(cid:204)„(cid:222)•…˘  ‹(cid:221)`…˘  •¨»”¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙…˘  '‚"
"","⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—¶˘  (cid:204)¶…¨•˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘"
"","(cid:204)„‚¨(cid:220)·(cid:129)  £`(cid:221)ﬂ˘ﬂ¨(cid:221)•˘¶  (cid:204)¶˙·…˘(cid:218)  ﬂ˙…(cid:181)”˙ﬂ"
"","£`(cid:221)ﬂ˘—¶˘ (cid:204)¶…¨•˘¶¨(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:213)(cid:204)”‚ ¥(cid:221)•˘¶˙(cid:190)˘ ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(⁄)","•˙(cid:217){‰˘(cid:222) •˙‰˘„¶˙”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","(⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘ﬂ¨(cid:181)+˘ﬂ""  (cid:204)„(cid:222)•…¨(cid:129)  •¨»”‚”˘"
"","„‰˘‰¨» „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·(cid:215)"
"","'‚ ¥(cid:221)•˘¶˙(cid:190)˘"""
