"˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","225(cid:176) (1) (cid:137)…¨(cid:226) 226 ¥(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»  –"
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £ﬂ˘ﬂ˛‰ﬂ"
"","(cid:224)ﬂ˘—„˘  „+˘ﬂ”˘  (cid:140)˛¿(cid:140)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  ‹(cid:221)  (cid:219)˛‰(cid:138)(cid:190)˘"
"","•·˙¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:204)`(cid:129)(cid:222)”˘  ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","(ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  ˛`¶˘¶¨(cid:221)„˘˝„˙…˘"
"","£(cid:190)˘(cid:190)(cid:215)  '`˘`—„˘˛„(cid:220)”˘  ˝–…˘•˘¶  „+˘—¶˙……˘ﬂ¿˘"
"","§·˘„·"" '`˝…(cid:217)”˘ ﬂ·(cid:129)¶(cid:221)•…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…˘"
"","ﬂ¿¨(cid:129) •(cid:129)˛”ﬂ(cid:221)¶¨ “‰˘„·˘· ”˙‰˘‰(cid:204)”˙(cid:129)‰˙ﬂ(cid:140)…˙¶)"
"","(cid:219)ﬂ˘ﬂ¨»”˙‚  ”˙‰˘‰(cid:204)”˙(cid:129)(cid:222)  £¶(cid:129)  „(cid:181)¨„˘„˙¿…˘"
"","–˛„(cid:138)(cid:190)˙‚ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:219)ﬂ`…¨(cid:190)˙‚ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–»(cid:190)˙¿…¨(cid:190)˙‚ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:219)ﬂ`…˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–»(cid:190)˙¿…˙ﬂ–˘  (cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨(cid:129)‰  —Æ”¶˘¶¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:140)(cid:129)  £˛”„˘"
"","(cid:137)(cid:190)˙‚  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „+˘—ﬂ¿¨‚(cid:215) (cid:204)–˙¶˘¶˙ﬁ˛” (cid:138)(cid:190)˙‚"
"","£(cid:190)˘(cid:190)(cid:215) '¶˘¶˛ﬂ»(cid:215)”˙‚ ˝`(cid:204)‰•˘¶ (cid:219)˛‰(cid:138)(cid:223)”˙‚"
